FILE;LOC;COM;BLK;NOF;NOC;APF;AMC;NER;NEH;CYC;MAD;BUG
./scikit-learn/setup.py;559;47;70;9;2;0.89;3.0;3;2;48;13;1
./scikit-learn/maint_tools/check_pxd_in_installation.py;50;6;10;0;0;0.0;0.0;0;0;6;9;1
./scikit-learn/maint_tools/update_tracking_issue.py;135;12;28;3;0;0.33;0.0;0;0;21;10;1
./scikit-learn/maint_tools/sort_whats_new.py;34;4;9;1;0;1.0;0.0;0;0;8;9;0
./scikit-learn/benchmarks/bench_plot_omp_lars.py;102;10;18;1;0;2.0;0.0;0;0;5;9;1
./scikit-learn/benchmarks/bench_plot_neighbors.py;153;6;38;2;0;5.5;0.0;1;0;15;12;1
./scikit-learn/benchmarks/bench_plot_parallel_pairwise.py;33;2;14;3;0;1.67;0.0;0;0;2;9;1
./scikit-learn/benchmarks/bench_plot_incremental_pca.py;129;3;30;8;0;2.88;0.0;0;0;5;10;1
./scikit-learn/benchmarks/bench_covertype.py;202;9;33;1;0;3.0;0.0;0;0;5;12;1
./scikit-learn/benchmarks/bench_hist_gradient_boosting_categorical_only.py;65;3;14;2;0;3.0;0.0;0;0;3;8;1
./scikit-learn/benchmarks/bench_text_vectorizers.py;52;0;22;2;0;1.0;0.0;0;0;2;9;1
./scikit-learn/benchmarks/bench_random_projections.py;255;26;49;6;0;2.17;0.0;0;0;11;13;1
./scikit-learn/benchmarks/bench_isotonic.py;87;2;24;4;0;1.0;0.0;0;0;5;10;1
./scikit-learn/benchmarks/bench_hist_gradient_boosting.py;258;1;34;2;0;0.5;0.0;0;0;20;9;1
./scikit-learn/benchmarks/bench_plot_fastkmeans.py;115;2;26;2;0;1.5;0.0;0;0;9;12;1
./scikit-learn/benchmarks/bench_isolation_forest.py;137;11;27;1;0;1.0;0.0;0;0;10;9;1
./scikit-learn/benchmarks/bench_plot_ward.py;40;0;8;0;0;0.0;0.0;0;0;3;8;1
./scikit-learn/benchmarks/bench_pca_solvers.py;151;21;14;1;0;4.0;0.0;0;0;23;12;1
./scikit-learn/benchmarks/bench_sparsify.py;81;5;26;4;0;1.0;0.0;0;0;3;8;1
./scikit-learn/benchmarks/bench_plot_nmf.py;399;34;75;15;1;4.53;6.0;3;0;45;12;1
./scikit-learn/benchmarks/bench_glm.py;40;0;17;0;0;0.0;0.0;0;0;3;10;1
./scikit-learn/benchmarks/bench_lof.py;94;8;19;0;0;0.0;0.0;0;0;10;9;1
./scikit-learn/benchmarks/bench_tsne_mnist.py;176;5;32;5;0;2.2;0.0;2;2;13;11;1
./scikit-learn/benchmarks/bench_hist_gradient_boosting_threading.py;298;2;49;2;0;1.0;0.0;0;0;29;9;1
./scikit-learn/benchmarks/bench_kernel_pca_solvers_time_vs_n_samples.py;153;25;30;0;0;0.0;0.0;0;0;7;11;1
./scikit-learn/benchmarks/bench_mnist.py;201;9;29;1;0;2.0;0.0;0;0;5;11;1
./scikit-learn/benchmarks/bench_tree.py;96;6;27;2;0;2.0;0.0;0;0;4;8;1
./scikit-learn/benchmarks/bench_feature_expansions.py;51;4;7;0;0;0.0;0.0;0;0;5;10;1
./scikit-learn/benchmarks/bench_hist_gradient_boosting_higgsboson.py;106;0;21;3;0;2.33;0.0;0;0;9;10;1
./scikit-learn/benchmarks/bench_multilabel_metrics.py;200;1;27;3;0;5.67;0.0;0;0;14;11;1
./scikit-learn/benchmarks/bench_lasso.py;78;2;21;1;0;4.0;0.0;0;0;4;11;1
./scikit-learn/benchmarks/bench_sgd_regression.py;129;4;22;0;0;0.0;0.0;0;0;5;10;1
./scikit-learn/benchmarks/bench_online_ocsvm.py;236;15;58;3;0;1.67;0.0;0;0;13;10;1
./scikit-learn/benchmarks/bench_sample_without_replacement.py;194;35;39;2;0;2.5;0.0;1;0;11;13;1
./scikit-learn/benchmarks/bench_hist_gradient_boosting_adult.py;84;3;16;2;0;3.5;0.0;0;0;3;8;1
./scikit-learn/benchmarks/bench_plot_svd.py;63;4;17;1;0;4.0;0.0;0;0;5;10;1
./scikit-learn/benchmarks/bench_glmnet.py;110;6;30;2;0;4.0;0.0;0;0;4;13;1
./scikit-learn/benchmarks/bench_kernel_pca_solvers_time_vs_n_components.py;151;25;28;0;0;0.0;0.0;0;0;8;11;1
./scikit-learn/benchmarks/plot_tsne_mnist.py;27;0;6;0;0;0.0;0.0;0;0;3;8;1
./scikit-learn/benchmarks/bench_plot_hierarchical.py;59;0;18;1;0;2.0;0.0;0;0;9;11;1
./scikit-learn/benchmarks/bench_rcv1_logreg_convergence.py;266;16;47;8;0;1.88;0.0;0;4;15;13;1
./scikit-learn/benchmarks/bench_plot_randomized_svd.py;453;17;75;12;0;3.0;0.0;1;1;57;16;1
./scikit-learn/benchmarks/bench_plot_lasso_path.py;92;8;21;1;0;2.0;0.0;0;0;5;9;1
./scikit-learn/benchmarks/bench_20newsgroups.py;83;2;11;0;0;0.0;0.0;0;1;5;12;1
./scikit-learn/benchmarks/bench_plot_polynomial_kernel_approximation.py;146;20;30;0;0;0.0;0.0;0;0;7;10;1
./scikit-learn/benchmarks/bench_saga.py;342;2;44;4;0;5.0;0.0;0;2;46;11;1
./scikit-learn/sklearn/multiclass.py;1045;33;224;34;4;2.29;6.5;4;1;34;14;1
./scikit-learn/sklearn/__init__.py;152;68;20;1;0;1.0;0.0;0;2;5;9;1
./scikit-learn/sklearn/_min_dependencies.py;58;8;9;0;0;0.0;0.0;0;0;4;8;1
./scikit-learn/sklearn/calibration.py;1164;58;244;20;4;2.9;3.75;4;0;45;15;1
./scikit-learn/sklearn/random_projection.py;632;10;179;17;3;2.24;4.0;7;0;20;12;1
./scikit-learn/sklearn/_distributor_init.py;7;0;3;0;0;0.0;0.0;0;0;1;2;1
./scikit-learn/sklearn/kernel_approximation.py;891;22;211;23;5;1.91;4.6;5;1;43;16;1
./scikit-learn/sklearn/conftest.py;259;29;56;11;0;0.64;0.0;5;5;45;10;1
./scikit-learn/sklearn/naive_bayes.py;1217;56;298;53;7;2.57;7.29;12;0;51;13;1
./scikit-learn/sklearn/base.py;1217;79;260;42;13;1.71;2.54;12;4;120;13;1
./scikit-learn/sklearn/exceptions.py;141;0;50;3;11;1.0;0.27;0;0;1;8;1
./scikit-learn/sklearn/multioutput.py;1000;30;253;35;6;2.17;4.83;9;0;65;14;1
./scikit-learn/sklearn/pipeline.py;1593;75;360;68;2;1.94;29.5;10;5;135;23;1
./scikit-learn/sklearn/dummy.py;569;13;131;12;2;2.42;6.0;8;0;54;15;1
./scikit-learn/sklearn/kernel_ridge.py;196;4;41;5;1;2.4;5.0;0;0;9;11;1
./scikit-learn/sklearn/_config.py;296;2;77;4;0;2.5;0.0;0;0;13;8;1
./scikit-learn/sklearn/discriminant_analysis.py;871;42;190;20;2;2.85;8.5;10;0;50;12;1
./scikit-learn/sklearn/isotonic.py;399;37;99;14;1;2.14;12.0;1;0;24;11;1
./scikit-learn/sklearn/impute/__init__.py;19;4;6;1;0;1.0;0.0;2;0;3;8;1
./scikit-learn/sklearn/impute/_knn.py;324;25;77;6;1;2.5;5.0;0;0;13;14;0
./scikit-learn/sklearn/impute/_base.py;907;58;187;26;3;2.38;8.0;16;1;113;16;1
./scikit-learn/sklearn/impute/_iterative.py;804;26;156;13;1;3.0;12.0;3;0;53;13;1
./scikit-learn/sklearn/impute/tests/__init__.py;0;0;0;0;0;0.0;0.0;0;0;1;0;0
./scikit-learn/sklearn/impute/tests/test_base.py;79;0;28;14;4;1.93;2.0;0;0;10;9;0
./scikit-learn/sklearn/impute/tests/test_impute.py;1459;124;329;77;1;1.29;3.0;0;0;66;12;0
./scikit-learn/sklearn/impute/tests/test_knn.py;445;29;102;18;0;1.39;0.0;0;0;6;9;0
./scikit-learn/sklearn/impute/tests/test_common.py;182;12;38;9;0;1.56;0.0;0;0;5;11;0
./scikit-learn/sklearn/gaussian_process/_gpc.py;760;68;142;14;2;2.57;6.5;12;0;52;17;0
./scikit-learn/sklearn/gaussian_process/__init__.py;12;4;3;0;0;0.0;0.0;0;0;1;3;1
./scikit-learn/sklearn/gaussian_process/kernels.py;1992;57;421;106;18;1.99;5.67;15;0;137;16;1
./scikit-learn/sklearn/gaussian_process/_gpr.py;566;71;103;8;1;3.0;7.0;7;2;56;13;1
./scikit-learn/sklearn/gaussian_process/tests/__init__.py;0;0;0;0;0;0.0;0.0;0;0;1;0;0
./scikit-learn/sklearn/gaussian_process/tests/test_kernels.py;327;57;61;18;0;0.78;0.0;0;0;29;11;0
./scikit-learn/sklearn/gaussian_process/tests/test_gpc.py;228;17;56;15;0;1.2;0.0;0;0;8;11;1
./scikit-learn/sklearn/gaussian_process/tests/_mini_sequence_kernel.py;43;0;11;7;1;2.57;7.0;0;0;5;13;0
./scikit-learn/sklearn/gaussian_process/tests/test_gpr.py;669;67;180;37;1;0.84;1.0;0;0;28;12;1
./scikit-learn/sklearn/experimental/__init__.py;6;0;1;0;0;0.0;0.0;0;0;1;2;1
./scikit-learn/sklearn/experimental/enable_hist_gradient_boosting.py;16;2;5;0;0;0.0;0.0;0;0;1;5;1
./scikit-learn/sklearn/experimental/enable_iterative_imputer.py;15;1;5;0;0;0.0;0.0;0;0;1;4;0
./scikit-learn/sklearn/experimental/enable_halving_search_cv.py;24;1;8;0;0;0.0;0.0;0;0;1;4;0
./scikit-learn/sklearn/experimental/tests/__init__.py;0;0;0;0;0;0.0;0.0;0;0;1;0;0
./scikit-learn/sklearn/experimental/tests/test_enable_successive_halving.py;43;5;10;1;0;0.0;0.0;0;0;1;7;1
./scikit-learn/sklearn/experimental/tests/test_enable_iterative_imputer.py;41;5;10;1;0;0.0;0.0;0;0;1;7;1
./scikit-learn/sklearn/experimental/tests/test_enable_hist_gradient_boosting.py;14;0;5;1;0;0.0;0.0;0;0;1;7;1
./scikit-learn/sklearn/tests/test_discriminant_analysis.py;557;92;121;26;1;0.73;1.0;0;0;23;14;0
./scikit-learn/sklearn/tests/test_dummy.py;533;39;177;44;0;1.0;0.0;0;0;20;11;0
./scikit-learn/sklearn/tests/test_check_build.py;10;2;5;1;0;0.0;0.0;0;0;2;7;0
./scikit-learn/sklearn/tests/__init__.py;0;0;0;0;0;0.0;0.0;0;0;1;0;0
./scikit-learn/sklearn/tests/metadata_routing_common.py;409;24;111;54;13;3.2;3.85;0;0;32;13;0
./scikit-learn/sklearn/tests/test_metaestimators.py;263;20;44;17;2;1.82;5.5;1;0;29;13;1
./scikit-learn/sklearn/tests/test_config.py;154;8;45;10;0;0.7;0.0;2;1;21;10;0
./scikit-learn/sklearn/tests/test_public_functions.py;369;11;34;4;0;2.25;0.0;1;1;19;11;0
./scikit-learn/sklearn/tests/test_random_projection.py;479;47;105;25;0;1.6;0.0;0;0;31;12;0
./scikit-learn/sklearn/tests/test_base.py;684;71;237;79;30;1.06;1.3;0;0;39;11;0
./scikit-learn/sklearn/tests/test_pipeline.py;1678;171;404;118;15;1.25;2.8;2;2;74;14;0
./scikit-learn/sklearn/tests/test_docstrings.py;165;34;43;6;0;1.83;0.0;4;1;34;11;0
./scikit-learn/sklearn/tests/test_kernel_approximation.py;386;49;103;25;0;0.84;0.0;0;0;11;10;0
./scikit-learn/sklearn/tests/test_common.py;532;36;94;30;1;0.87;1.0;0;1;60;14;0
./scikit-learn/sklearn/tests/test_isotonic.py;543;70;159;40;0;0.1;0.0;0;0;24;11;0
./scikit-learn/sklearn/tests/test_min_dependencies_readme.py;106;10;31;3;0;1.67;0.0;1;0;20;10;0
./scikit-learn/sklearn/tests/test_naive_bayes.py;789;141;184;36;0;0.83;0.0;0;0;45;10;0
./scikit-learn/sklearn/tests/test_multioutput.py;694;75;173;44;3;0.75;1.0;0;0;32;10;0
./scikit-learn/sklearn/tests/test_docstring_parameters.py;288;47;45;6;0;1.0;0.0;3;1;67;13;0
./scikit-learn/sklearn/tests/test_init.py;13;5;7;1;0;0.0;0.0;0;1;2;5;0
./scikit-learn/sklearn/tests/test_kernel_ridge.py;62;3;18;7;0;0.14;0.0;0;0;2;11;0
./scikit-learn/sklearn/tests/test_calibration.py;886;124;215;50;5;1.66;1.2;0;0;32;12;0
./scikit-learn/sklearn/tests/test_metaestimators_metadata_routing.py;764;41;62;13;0;1.0;0.0;3;4;55;13;0
./scikit-learn/sklearn/tests/test_metadata_routing.py;913;116;198;75;21;1.76;1.81;0;0;34;15;0
./scikit-learn/sklearn/tests/test_multiclass.py;762;109;186;44;0;0.18;0.0;0;0;33;10;0
./scikit-learn/sklearn/tests/test_build.py;25;3;9;1;0;0.0;0.0;0;0;3;8;0
./scikit-learn/sklearn/tests/random_seed.py;67;5;18;4;2;1.5;1.0;1;0;13;13;0
./scikit-learn/sklearn/model_selection/__init__.py;88;4;6;1;0;1.0;0.0;2;0;3;8;1
./scikit-learn/sklearn/model_selection/_search_successive_halving.py;891;40;188;14;4;2.21;3.25;7;0;29;12;0
./scikit-learn/sklearn/model_selection/_plot.py;736;6;138;7;3;2.29;2.33;2;0;19;13;0
./scikit-learn/sklearn/model_selection/_classification_threshold.py;837;10;166;25;4;2.32;5.0;5;1;26;15;0
./scikit-learn/sklearn/model_selection/_split.py;2411;94;503;68;22;3.04;2.82;41;0;160;13;1
./scikit-learn/sklearn/model_selection/_search.py;1595;65;339;39;5;2.0;6.8;18;2;103;16;0
./scikit-learn/sklearn/model_selection/_validation.py;1989;79;360;20;0;3.65;0.0;17;4;140;14;0
./scikit-learn/sklearn/model_selection/tests/__init__.py;0;0;0;0;0;0.0;0.0;0;0;1;0;0
./scikit-learn/sklearn/model_selection/tests/test_successive_halving.py;734;109;122;27;3;2.7;2.67;2;0;32;11;0
./scikit-learn/sklearn/model_selection/tests/common.py;17;0;7;3;1;3.67;3.0;0;0;2;10;0
./scikit-learn/sklearn/model_selection/tests/test_plot.py;474;1;98;13;1;3.69;0.0;0;0;16;12;0
./scikit-learn/sklearn/model_selection/tests/test_search.py;2185;223;458;136;13;1.14;2.38;2;1;119;13;0
./scikit-learn/sklearn/model_selection/tests/test_classification_threshold.py;590;41;94;22;0;0.91;0.0;0;0;13;10;0
./scikit-learn/sklearn/model_selection/tests/test_split.py;1694;231;362;79;1;0.81;2.0;0;3;132;12;1
./scikit-learn/sklearn/model_selection/tests/test_validation.py;2240;185;387;114;8;1.32;3.25;11;4;151;12;0
./scikit-learn/sklearn/semi_supervised/__init__.py;9;0;2;0;0;0.0;0.0;0;0;1;3;1
./scikit-learn/sklearn/semi_supervised/_label_propagation.py;515;21;108;11;3;2.0;3.67;1;0;19;13;0
./scikit-learn/sklearn/semi_supervised/_self_training.py;343;14;74;9;1;2.56;7.0;1;0;18;12;0
./scikit-learn/sklearn/semi_supervised/tests/__init__.py;0;0;0;0;0;0.0;0.0;0;0;1;0;0
./scikit-learn/sklearn/semi_supervised/tests/test_label_propagation.py;195;12;43;12;0;2.42;0.0;0;0;7;11;0
./scikit-learn/sklearn/semi_supervised/tests/test_self_training.py;269;42;76;16;0;0.5;0.0;0;0;12;9;0
./scikit-learn/sklearn/mixture/__init__.py;6;0;2;0;0;0.0;0.0;0;0;1;3;1
./scikit-learn/sklearn/mixture/_gaussian_mixture.py;727;20;185;29;1;2.69;13.0;7;2;47;14;0
./scikit-learn/sklearn/mixture/_base.py;465;12;100;23;1;2.7;22.0;3;0;34;14;0
./scikit-learn/sklearn/mixture/_bayesian_mixture.py;729;33;160;22;1;2.45;20.0;1;0;17;14;0
./scikit-learn/sklearn/mixture/tests/__init__.py;0;0;0;0;0;0.0;0.0;0;0;1;0;0
./scikit-learn/sklearn/mixture/tests/test_bayesian_mixture.py;392;39;74;14;0;0.21;0.0;0;0;22;16;0
./scikit-learn/sklearn/mixture/tests/test_mixture.py;23;3;7;2;0;1.0;0.0;0;0;2;7;0
./scikit-learn/sklearn/mixture/tests/test_gaussian_mixture.py;1213;95;209;44;1;0.77;1.0;0;0;73;15;0
./scikit-learn/sklearn/decomposition/_fastica.py;642;29;153;17;1;2.65;8.0;2;0;40;12;1
./scikit-learn/sklearn/decomposition/_nmf.py;1942;118;489;35;3;4.29;7.33;11;0;171;15;1
./scikit-learn/sklearn/decomposition/__init__.py;49;0;2;0;0;0.0;0.0;0;0;1;3;1
./scikit-learn/sklearn/decomposition/_kernel_pca.py;478;35;96;10;1;2.2;10.0;3;0;23;12;1
./scikit-learn/sklearn/decomposition/_pca.py;715;111;140;11;1;2.73;9.0;8;0;51;12;1
./scikit-learn/sklearn/decomposition/_dict_learning.py;1891;60;419;33;4;2.73;6.25;2;0;92;14;1
./scikit-learn/sklearn/decomposition/_lda.py;754;38;174;17;1;3.29;15.0;3;0;42;13;1
./scikit-learn/sklearn/decomposition/_sparse_pca.py;447;3;105;10;3;2.3;3.33;0;0;4;9;1
./scikit-learn/sklearn/decomposition/_base.py;166;18;37;7;1;2.0;7.0;0;0;9;11;1
./scikit-learn/sklearn/decomposition/_truncated_svd.py;264;11;57;7;1;2.0;7.0;1;0;10;13;1
./scikit-learn/sklearn/decomposition/_incremental_pca.py;341;9;68;4;1;2.75;4.0;4;0;23;12;0
./scikit-learn/sklearn/decomposition/_factor_analysis.py;369;15;89;12;1;2.08;9.0;1;0;16;12;0
./scikit-learn/sklearn/decomposition/tests/test_factor_analysis.py;96;21;20;2;0;1.0;0.0;0;0;8;10;0
./scikit-learn/sklearn/decomposition/tests/__init__.py;0;0;0;0;0;0.0;0.0;0;0;1;0;0
./scikit-learn/sklearn/decomposition/tests/test_sparse_pca.py;304;28;67;20;0;0.8;0.0;0;0;6;10;1
./scikit-learn/sklearn/decomposition/tests/test_online_lda.py;406;34;71;25;0;1.32;0.0;0;0;15;10;0
./scikit-learn/sklearn/decomposition/tests/test_dict_learning.py;839;59;144;50;0;0.84;0.0;0;0;28;11;0
./scikit-learn/sklearn/decomposition/tests/test_kernel_pca.py;451;62;115;24;0;0.33;0.0;0;0;22;14;0
./scikit-learn/sklearn/decomposition/tests/test_pca.py;959;126;187;48;0;1.6;0.0;0;0;31;11;1
./scikit-learn/sklearn/decomposition/tests/test_nmf.py;903;89;160;42;0;1.19;0.0;0;0;51;13;1
./scikit-learn/sklearn/decomposition/tests/test_fastica.py;377;57;75;16;0;1.38;0.0;0;0;36;11;1
./scikit-learn/sklearn/decomposition/tests/test_truncated_svd.py;163;15;49;13;0;2.08;0.0;0;0;7;9;0
./scikit-learn/sklearn/decomposition/tests/test_incremental_pca.py;377;59;89;21;0;0.1;0.0;0;0;21;9;1
./scikit-learn/sklearn/datasets/__init__.py;148;1;17;1;0;1.0;0.0;2;1;3;7;1
./scikit-learn/sklearn/datasets/_openml.py;981;55;175;22;1;2.86;0.0;21;8;81;13;0
./scikit-learn/sklearn/datasets/_kddcup99.py;354;9;72;3;0;2.0;0.0;3;2;20;12;0
./scikit-learn/sklearn/datasets/_lfw.py;536;49;108;6;0;3.17;0.0;7;2;37;12;1
./scikit-learn/sklearn/datasets/_base.py;1221;9;262;18;0;1.0;0.0;4;2;49;13;0
./scikit-learn/sklearn/datasets/_twenty_newsgroups.py;515;12;110;6;0;1.17;0.0;2;2;30;11;0
./scikit-learn/sklearn/datasets/_species_distributions.py;240;16;59;4;0;1.25;0.0;1;0;11;12;0
./scikit-learn/sklearn/datasets/_covtype.py;210;10;43;1;0;0.0;0.0;1;1;14;10;0
./scikit-learn/sklearn/datasets/_california_housing.py;196;10;52;1;0;0.0;0.0;1;0;7;9;1
./scikit-learn/sklearn/datasets/_svmlight_format_io.py;507;23;95;7;0;2.86;0.0;9;0;60;12;1
./scikit-learn/sklearn/datasets/_olivetti_faces.py;149;8;35;1;0;0.0;0.0;1;0;6;9;0
./scikit-learn/sklearn/datasets/_arff_parser.py;455;46;85;8;0;3.62;0.0;5;1;40;16;1
./scikit-learn/sklearn/datasets/_rcv1.py;278;24;56;3;0;1.0;0.0;1;0;26;11;0
./scikit-learn/sklearn/datasets/_samples_generator.py;1918;60;440;23;0;1.43;0.0;10;1;78;13;1
./scikit-learn/sklearn/datasets/tests/__init__.py;0;0;0;0;0;0.0;0.0;0;0;1;0;0
./scikit-learn/sklearn/datasets/tests/test_base.py;320;19;73;27;1;1.44;2.0;0;2;18;13;0
./scikit-learn/sklearn/datasets/tests/test_olivetti_faces.py;19;1;7;1;0;1.0;0.0;0;0;2;8;0
./scikit-learn/sklearn/datasets/tests/test_svmlight_format.py;494;51;122;31;0;0.42;0.0;0;0;37;12;0
./scikit-learn/sklearn/datasets/tests/test_california_housing.py;28;3;10;3;0;1.33;0.0;0;0;2;7;1
./scikit-learn/sklearn/datasets/tests/test_samples_generator.py;584;15;122;33;0;0.27;0.0;0;0;37;17;1
./scikit-learn/sklearn/datasets/tests/test_rcv1.py;55;9;16;1;0;2.0;0.0;0;0;3;10;0
./scikit-learn/sklearn/datasets/tests/test_covtype.py;38;2;17;3;0;1.67;0.0;0;0;2;9;1
./scikit-learn/sklearn/datasets/tests/test_20news.py;114;16;29;7;0;1.14;0.0;0;0;11;10;1
./scikit-learn/sklearn/datasets/tests/test_common.py;108;6;28;9;0;1.67;0.0;0;2;16;12;1
./scikit-learn/sklearn/datasets/tests/test_kddcup99.py;70;0;19;6;0;2.0;0.0;0;0;4;8;0
./scikit-learn/sklearn/datasets/tests/test_lfw.py;184;21;45;8;0;1.0;0.0;0;0;9;11;0
./scikit-learn/sklearn/datasets/tests/test_arff_parser.py;251;4;33;5;0;1.0;0.0;0;0;6;9;1
