FILE;LOC;COM;BLK;NOF;NOC;APF;AMC;NER;NEH;CYC;MAD;BUG
./scikit-learn/sklearn/datasets/tests/test_openml.py;1454;104;204;61;1;2.28;7.0;8;1;61;27;1
./scikit-learn/sklearn/datasets/tests/data/__init__.py;0;0;0;0;0;0.0;0.0;0;0;1;0;0
./scikit-learn/sklearn/datasets/tests/data/openml/__init__.py;0;0;0;0;0;0.0;0.0;0;0;1;0;0
./scikit-learn/sklearn/datasets/tests/data/openml/id_1/__init__.py;0;0;0;0;0;0.0;0.0;0;0;1;0;0
./scikit-learn/sklearn/datasets/tests/data/openml/id_40945/__init__.py;0;0;0;0;0;0.0;0.0;0;0;1;0;0
./scikit-learn/sklearn/datasets/tests/data/openml/id_42585/__init__.py;0;0;0;0;0;0.0;0.0;0;0;1;0;0
./scikit-learn/sklearn/datasets/tests/data/openml/id_561/__init__.py;0;0;0;0;0;0.0;0.0;0;0;1;0;0
./scikit-learn/sklearn/datasets/tests/data/openml/id_1590/__init__.py;0;0;0;0;0;0.0;0.0;0;0;1;0;0
./scikit-learn/sklearn/datasets/tests/data/openml/id_62/__init__.py;0;0;0;0;0;0.0;0.0;0;0;1;0;0
./scikit-learn/sklearn/datasets/tests/data/openml/id_292/__init__.py;0;0;0;0;0;0.0;0.0;0;0;1;0;0
./scikit-learn/sklearn/datasets/tests/data/openml/id_40589/__init__.py;0;0;0;0;0;0.0;0.0;0;0;1;0;0
./scikit-learn/sklearn/datasets/tests/data/openml/id_1119/__init__.py;0;0;0;0;0;0.0;0.0;0;0;1;0;0
./scikit-learn/sklearn/datasets/tests/data/openml/id_40966/__init__.py;0;0;0;0;0;0.0;0.0;0;0;1;0;0
./scikit-learn/sklearn/datasets/tests/data/openml/id_3/__init__.py;0;0;0;0;0;0.0;0.0;0;0;1;0;0
./scikit-learn/sklearn/datasets/tests/data/openml/id_61/__init__.py;0;0;0;0;0;0.0;0.0;0;0;1;0;0
./scikit-learn/sklearn/datasets/tests/data/openml/id_40675/__init__.py;0;0;0;0;0;0.0;0.0;0;0;1;0;0
./scikit-learn/sklearn/datasets/tests/data/openml/id_42074/__init__.py;0;0;0;0;0;0.0;0.0;0;0;1;0;0
./scikit-learn/sklearn/datasets/tests/data/openml/id_2/__init__.py;0;0;0;0;0;0.0;0.0;0;0;1;0;0
./scikit-learn/sklearn/datasets/images/__init__.py;0;0;0;0;0;0.0;0.0;0;0;1;0;0
./scikit-learn/sklearn/datasets/data/__init__.py;0;0;0;0;0;0.0;0.0;0;0;1;0;0
./scikit-learn/sklearn/datasets/descr/__init__.py;0;0;0;0;0;0.0;0.0;0;0;1;0;0
./scikit-learn/sklearn/_loss/__init__.py;28;0;2;0;0;0.0;0.0;0;0;1;3;0
./scikit-learn/sklearn/_loss/loss.py;974;59;204;36;12;3.31;3.0;1;0;71;13;1
./scikit-learn/sklearn/_loss/link.py;207;7;74;15;7;2.67;2.0;1;0;11;10;1
./scikit-learn/sklearn/_loss/tests/__init__.py;0;0;0;0;0;0.0;0.0;0;0;1;0;0
./scikit-learn/sklearn/_loss/tests/test_link.py;94;11;17;4;0;1.0;0.0;0;0;9;9;0
./scikit-learn/sklearn/_loss/tests/test_loss.py;1192;96;130;36;0;2.33;0.0;0;0;74;12;1
./scikit-learn/sklearn/tree/__init__.py;22;0;2;0;0;0.0;0.0;0;0;1;3;1
./scikit-learn/sklearn/tree/_reingold_tilford.py;154;14;34;17;2;2.0;4.5;0;0;40;10;0
./scikit-learn/sklearn/tree/_classes.py;1577;57;362;24;5;2.33;4.8;9;0;77;13;0
./scikit-learn/sklearn/tree/_export.py;993;82;166;22;4;4.23;3.5;4;0;125;15;1
./scikit-learn/sklearn/tree/tests/__init__.py;0;0;0;0;0;0.0;0.0;0;0;1;0;0
./scikit-learn/sklearn/tree/tests/test_tree.py;2200;209;522;106;1;0.95;1.0;0;0;117;12;0
./scikit-learn/sklearn/tree/tests/test_reingold_tilford.py;43;6;6;2;0;1.5;0.0;0;0;5;12;0
./scikit-learn/sklearn/tree/tests/test_monotonic_tree.py;438;84;70;14;0;2.5;0.0;1;0;42;12;0
./scikit-learn/sklearn/tree/tests/test_export.py;475;39;71;11;0;0.55;0.0;0;0;18;14;1
./scikit-learn/sklearn/manifold/__init__.py;19;0;2;0;0;0.0;0.0;0;0;1;3;1
./scikit-learn/sklearn/manifold/_mds.py;540;9;113;6;1;3.5;4.0;2;0;27;14;0
./scikit-learn/sklearn/manifold/_locally_linear.py;730;41;150;10;1;2.8;5.0;6;1;35;14;0
./scikit-learn/sklearn/manifold/_isomap.py;361;13;77;7;1;1.86;7.0;2;0;16;10;0
./scikit-learn/sklearn/manifold/_t_sne.py;1022;80;192;14;1;4.29;8.0;9;0;59;15;0
./scikit-learn/sklearn/manifold/_spectral_embedding.py;671;71;107;10;1;2.0;5.0;3;2;49;14;0
./scikit-learn/sklearn/manifold/tests/__init__.py;0;0;0;0;0;0.0;0.0;0;0;1;0;0
./scikit-learn/sklearn/manifold/tests/test_mds.py;63;5;24;6;0;0.5;0.0;0;0;5;8;0
./scikit-learn/sklearn/manifold/tests/test_isomap.py;278;32;70;16;0;2.0;0.0;0;0;17;11;0
./scikit-learn/sklearn/manifold/tests/test_spectral_embedding.py;474;52;67;16;0;1.56;0.0;0;1;27;10;0
./scikit-learn/sklearn/manifold/tests/test_locally_linear.py;136;19;35;7;0;0.71;0.0;0;0;5;10;0
./scikit-learn/sklearn/manifold/tests/test_t_sne.py;1039;103;168;55;1;0.8;2.0;0;1;44;12;0
./scikit-learn/sklearn/__check_build/__init__.py;43;5;8;1;0;1.0;0.0;1;1;5;10;1
./scikit-learn/sklearn/neighbors/__init__.py;40;0;2;0;0;0.0;0.0;0;0;1;3;1
./scikit-learn/sklearn/neighbors/_nca.py;445;28;84;8;1;2.5;8.0;5;0;38;16;0
./scikit-learn/sklearn/neighbors/_graph.py;598;9;121;14;2;2.21;5.0;1;0;7;12;0
./scikit-learn/sklearn/neighbors/_lof.py;420;10;96;13;1;1.85;13.0;4;0;10;10;0
./scikit-learn/sklearn/neighbors/_base.py;1178;74;206;19;3;3.05;3.33;21;0;173;15;0
./scikit-learn/sklearn/neighbors/_nearest_centroid.py;177;17;39;3;1;2.33;3.0;3;0;12;10;1
./scikit-learn/sklearn/neighbors/_regression.py;410;14;100;7;2;2.14;3.5;0;0;12;12;0
./scikit-learn/sklearn/neighbors/_unsupervised.py;143;1;33;2;1;2.0;2.0;0;0;1;8;0
./scikit-learn/sklearn/neighbors/_kde.py;310;15;56;7;1;2.43;7.0;2;0;15;14;0
./scikit-learn/sklearn/neighbors/_classification.py;696;42;143;11;2;2.09;5.0;6;0;63;13;0
./scikit-learn/sklearn/neighbors/tests/test_ball_tree.py;153;9;47;12;0;1.75;0.0;0;0;8;11;0
./scikit-learn/sklearn/neighbors/tests/test_graph.py;81;5;20;4;0;0.5;0.0;0;0;3;10;0
./scikit-learn/sklearn/neighbors/tests/__init__.py;0;0;0;0;0;0.0;0.0;0;0;1;0;0
./scikit-learn/sklearn/neighbors/tests/test_nearest_centroid.py;127;18;34;9;0;0.22;0.0;0;0;5;10;1
./scikit-learn/sklearn/neighbors/tests/test_nca.py;460;52;100;26;2;1.08;2.0;0;0;20;11;0
./scikit-learn/sklearn/neighbors/tests/test_neighbors_tree.py;226;8;70;13;0;3.62;0.0;1;0;13;19;0
./scikit-learn/sklearn/neighbors/tests/test_quad_tree.py;109;24;35;5;0;0.6;0.0;0;0;6;11;0
./scikit-learn/sklearn/neighbors/tests/test_neighbors.py;1947;186;437;89;0;1.91;0.0;0;0;147;14;0
./scikit-learn/sklearn/neighbors/tests/test_kde.py;204;24;48;12;0;1.92;0.0;1;0;32;19;0
./scikit-learn/sklearn/neighbors/tests/test_lof.py;285;42;76;15;0;1.2;0.0;0;0;13;10;0
./scikit-learn/sklearn/neighbors/tests/test_neighbors_pipeline.py;212;19;44;8;0;0.0;0.0;0;0;3;9;0
./scikit-learn/sklearn/neighbors/tests/test_kd_tree.py;78;10;22;5;0;1.2;0.0;0;0;4;9;0
./scikit-learn/sklearn/metrics/__init__.py;179;0;2;0;0;0.0;0.0;0;0;1;3;1
./scikit-learn/sklearn/metrics/_scorer.py;872;17;167;26;4;1.96;4.25;16;5;67;13;0
./scikit-learn/sklearn/metrics/_base.py;158;15;42;2;0;4.5;0.0;2;0;18;11;0
./scikit-learn/sklearn/metrics/_regression.py;1547;52;304;20;0;2.5;0.0;13;0;75;15;0
./scikit-learn/sklearn/metrics/_ranking.py;1718;78;333;20;0;2.85;0.0;38;0;121;13;0
./scikit-learn/sklearn/metrics/pairwise.py;2094;117;461;36;0;2.56;0.0;12;0;160;12;1
./scikit-learn/sklearn/metrics/_classification.py;2847;79;509;25;0;2.36;0.0;30;3;156;13;1
./scikit-learn/sklearn/metrics/tests/__init__.py;0;0;0;0;0;0.0;0.0;0;0;1;0;0
./scikit-learn/sklearn/metrics/tests/test_ranking.py;1953;174;321;86;0;1.16;0.0;0;0;103;14;0
./scikit-learn/sklearn/metrics/tests/test_common.py;1611;146;266;48;0;1.71;0.0;3;0;79;11;0
./scikit-learn/sklearn/metrics/tests/test_classification.py;2615;255;481;102;0;0.68;0.0;0;2;143;12;1
./scikit-learn/sklearn/metrics/tests/test_dist_metrics.py;333;39;89;19;0;1.89;0.0;0;0;28;15;0
./scikit-learn/sklearn/metrics/tests/test_score_objects.py;1322;122;250;63;6;1.24;1.33;1;2;58;10;0
./scikit-learn/sklearn/metrics/tests/test_pairwise.py;1393;197;275;69;0;1.39;0.0;0;1;51;14;0
./scikit-learn/sklearn/metrics/tests/test_pairwise_distances_reduction.py;1435;103;208;23;0;3.0;0.0;2;1;82;11;0
./scikit-learn/sklearn/metrics/tests/test_regression.py;581;53;90;17;0;0.47;0.0;0;0;28;14;0
./scikit-learn/sklearn/metrics/_plot/__init__.py;0;0;0;0;0;0.0;0.0;0;0;1;0;0
./scikit-learn/sklearn/metrics/_plot/regression.py;328;2;78;4;1;2.5;4.0;3;0;15;11;0
./scikit-learn/sklearn/metrics/_plot/roc_curve.py;342;0;77;4;1;2.5;4.0;0;0;12;10;0
./scikit-learn/sklearn/metrics/_plot/precision_recall_curve.py;415;0;89;4;1;3.0;4.0;1;0;13;10;0
./scikit-learn/sklearn/metrics/_plot/det_curve.py;273;0;59;4;1;2.5;4.0;0;0;5;10;0
./scikit-learn/sklearn/metrics/_plot/confusion_matrix.py;393;1;89;4;1;2.5;4.0;1;0;17;12;0
./scikit-learn/sklearn/metrics/_plot/tests/__init__.py;0;0;0;0;0;0.0;0.0;0;0;1;0;0
./scikit-learn/sklearn/metrics/_plot/tests/test_precision_recall_display.py;301;29;60;9;0;2.56;0.0;0;0;16;9;0
./scikit-learn/sklearn/metrics/_plot/tests/test_det_curve_display.py;87;6;19;2;0;4.0;0.0;0;0;7;9;0
./scikit-learn/sklearn/metrics/_plot/tests/test_predict_error_display.py;140;1;21;7;0;3.14;0.0;0;0;10;10;0
./scikit-learn/sklearn/metrics/_plot/tests/test_confusion_matrix_display.py;304;16;76;10;0;1.9;0.0;0;0;22;11;0
./scikit-learn/sklearn/metrics/_plot/tests/test_common_curve_display.py;229;12;40;11;2;3.09;0.5;0;0;15;11;0
./scikit-learn/sklearn/metrics/_plot/tests/test_roc_curve_display.py;268;11;47;7;0;3.57;0.0;0;0;21;10;0
./scikit-learn/sklearn/metrics/_pairwise_distances_reduction/__init__.py;109;93;3;0;0;0.0;0.0;0;0;1;3;0
./scikit-learn/sklearn/metrics/_pairwise_distances_reduction/_dispatcher.py;648;20;116;12;5;4.67;1.8;7;0;36;11;0
./scikit-learn/sklearn/metrics/cluster/__init__.py;50;0;3;0;0;0.0;0.0;0;0;1;3;1
./scikit-learn/sklearn/metrics/cluster/_bicluster.py;84;0;23;4;0;2.75;0.0;0;0;2;9;0
./scikit-learn/sklearn/metrics/cluster/_supervised.py;1022;49;276;15;0;2.0;0.0;4;0;39;12;1
./scikit-learn/sklearn/metrics/cluster/_unsupervised.py;384;11;82;6;0;2.33;0.0;4;0;20;11;0
./scikit-learn/sklearn/metrics/cluster/tests/__init__.py;0;0;0;0;0;0.0;0.0;0;0;1;0;0
./scikit-learn/sklearn/metrics/cluster/tests/test_bicluster.py;45;1;11;3;0;0.0;0.0;0;0;1;7;0
./scikit-learn/sklearn/metrics/cluster/tests/test_common.py;190;30;29;9;0;1.44;0.0;0;0;9;12;0
./scikit-learn/sklearn/metrics/cluster/tests/test_supervised.py;401;47;81;29;0;0.38;0.0;0;0;19;15;0
./scikit-learn/sklearn/metrics/cluster/tests/test_unsupervised.py;358;36;55;15;0;0.53;0.0;0;0;12;9;0
./scikit-learn/sklearn/ensemble/__init__.py;43;0;2;0;0;0.0;0.0;0;0;1;3;1
./scikit-learn/sklearn/ensemble/_iforest.py;459;37;109;13;1;1.92;12.0;1;0;13;12;0
./scikit-learn/sklearn/ensemble/_base.py;244;15;61;15;2;1.93;6.0;5;2;25;12;1
./scikit-learn/sklearn/ensemble/_weight_boosting.py;1016;78;258;26;3;2.88;8.33;5;1;46;13;1
./scikit-learn/sklearn/ensemble/_bagging.py;1079;57;256;32;3;2.66;7.67;6;0;67;13;1
./scikit-learn/sklearn/ensemble/_forest.py;2451;66;531;41;8;2.63;4.5;11;0;99;12;1
./scikit-learn/sklearn/ensemble/_gb.py;1844;131;324;46;4;2.89;9.5;12;4;104;14;1
./scikit-learn/sklearn/ensemble/_voting.py;613;23;140;21;3;2.05;7.0;6;1;26;12;1
./scikit-learn/sklearn/ensemble/_stacking.py;857;40;163;27;3;2.19;8.33;6;2;39;13;1
./scikit-learn/sklearn/ensemble/tests/__init__.py;0;0;0;0;0;0.0;0.0;0;0;1;0;0
./scikit-learn/sklearn/ensemble/tests/test_base.py;87;10;22;5;2;0.4;1.0;0;0;2;10;0
./scikit-learn/sklearn/ensemble/tests/test_bagging.py;789;76;187;43;5;0.67;1.4;0;0;25;12;1
./scikit-learn/sklearn/ensemble/tests/test_common.py;238;21;24;5;0;2.8;0.0;0;0;12;11;1
./scikit-learn/sklearn/ensemble/tests/test_voting.py;661;22;127;30;2;1.13;1.0;1;1;20;12;1
./scikit-learn/sklearn/ensemble/tests/test_gradient_boosting.py;1403;152;308;69;0;0.86;0.0;0;1;39;10;1
./scikit-learn/sklearn/ensemble/tests/test_stacking.py;777;53;113;28;3;2.07;1.33;0;0;28;11;1
./scikit-learn/sklearn/ensemble/tests/test_iforest.py;283;34;80;19;0;0.89;0.0;0;0;11;12;0
./scikit-learn/sklearn/ensemble/tests/test_weight_boosting.py;567;99;138;29;4;1.0;1.25;0;0;20;11;0
./scikit-learn/sklearn/ensemble/tests/test_forest.py;1510;142;346;71;1;1.13;2.0;0;0;83;16;0
./scikit-learn/sklearn/ensemble/_hist_gradient_boosting/__init__.py;4;0;1;0;0;0.0;0.0;0;0;1;2;0
./scikit-learn/sklearn/ensemble/_hist_gradient_boosting/predictor.py;122;11;23;7;1;3.0;7.0;0;1;3;10;1
./scikit-learn/sklearn/ensemble/_hist_gradient_boosting/gradient_boosting.py;2008;155;289;43;3;2.58;13.33;15;3;153;14;1
./scikit-learn/sklearn/ensemble/_hist_gradient_boosting/binning.py;276;18;47;5;1;3.0;4.0;4;0;21;11;1
./scikit-learn/sklearn/ensemble/_hist_gradient_boosting/utils.py;124;10;22;1;0;3.0;0.0;3;0;20;9;1
./scikit-learn/sklearn/ensemble/_hist_gradient_boosting/grower.py;718;53;88;15;2;3.53;7.0;5;0;46;11;1
./scikit-learn/sklearn/ensemble/_hist_gradient_boosting/tests/test_monotonic_contraints.py;381;92;65;13;0;1.15;0.0;0;0;35;12;1
./scikit-learn/sklearn/ensemble/_hist_gradient_boosting/tests/__init__.py;0;0;0;0;0;0.0;0.0;0;0;1;0;0
./scikit-learn/sklearn/ensemble/_hist_gradient_boosting/tests/test_histogram.py;210;8;29;4;0;0.75;0.0;0;0;10;9;0
./scikit-learn/sklearn/ensemble/_hist_gradient_boosting/tests/test_binning.py;390;35;99;22;0;1.09;0.0;0;0;13;14;0
./scikit-learn/sklearn/ensemble/_hist_gradient_boosting/tests/test_splitting.py;972;220;98;10;0;2.2;0.0;0;0;14;10;0
./scikit-learn/sklearn/ensemble/_hist_gradient_boosting/tests/test_grower.py;536;76;114;17;0;1.35;0.0;0;0;31;11;0
./scikit-learn/sklearn/ensemble/_hist_gradient_boosting/tests/test_predictor.py;152;19;35;3;0;1.67;0.0;0;0;2;10;0
./scikit-learn/sklearn/ensemble/_hist_gradient_boosting/tests/test_gradient_boosting.py;1415;256;269;61;1;1.31;2.0;0;1;44;12;1
./scikit-learn/sklearn/ensemble/_hist_gradient_boosting/tests/test_bitset.py;56;0;8;2;0;2.5;0.0;0;0;7;9;0
./scikit-learn/sklearn/ensemble/_hist_gradient_boosting/tests/test_warm_start.py;196;33;35;9;0;3.0;0.0;0;0;10;11;0
./scikit-learn/sklearn/ensemble/_hist_gradient_boosting/tests/test_compare_lightgbm.py;237;44;42;3;0;4.33;0.0;0;0;16;12;0
./scikit-learn/sklearn/linear_model/_omp.py;936;21;185;10;2;3.4;2.5;5;0;92;12;0
./scikit-learn/sklearn/linear_model/__init__.py;97;3;3;0;0;0.0;0.0;0;0;1;3;1
./scikit-learn/sklearn/linear_model/_perceptron.py;181;2;48;1;1;1.0;1.0;0;0;1;8;0
./scikit-learn/sklearn/linear_model/_coordinate_descent.py;2630;140;582;39;9;2.41;3.78;12;0;131;13;1
./scikit-learn/sklearn/linear_model/_sag.py;307;16;64;2;0;10.0;0.0;2;0;21;9;0
./scikit-learn/sklearn/linear_model/_linear_loss.py;592;68;80;12;1;4.75;10.0;1;0;45;14;0
./scikit-learn/sklearn/linear_model/_passive_aggressive.py;465;2;110;6;2;3.17;3.0;1;0;8;8;0
./scikit-learn/sklearn/linear_model/_logistic.py;1964;113;323;14;2;3.79;5.0;14;0;159;15;0
./scikit-learn/sklearn/linear_model/_base.py;689;54;156;21;4;2.52;3.0;1;0;57;15;1
./scikit-learn/sklearn/linear_model/_theil_sen.py;374;10;82;7;1;2.57;3.0;3;0;16;11;0
./scikit-learn/sklearn/linear_model/_huber.py;288;20;64;3;1;3.67;2.0;1;0;11;11;0
./scikit-learn/sklearn/linear_model/_stochastic_gradient.py;2280;72;387;47;7;4.7;6.29;15;0;135;13;0
./scikit-learn/sklearn/linear_model/_least_angle.py;1929;92;413;19;5;3.63;2.8;6;0;118;13;1
./scikit-learn/sklearn/linear_model/_ridge.py;2374;105;517;70;12;3.24;4.08;16;3;195;14;0
./scikit-learn/sklearn/linear_model/_ransac.py;603;31;123;7;1;2.29;6.0;5;1;42;16;0
./scikit-learn/sklearn/linear_model/_bayes.py;635;43;149;11;2;4.55;5.0;0;0;25;13;1
./scikit-learn/sklearn/linear_model/_quantile.py;263;36;45;2;1;2.5;2.0;3;0;21;14;0
./scikit-learn/sklearn/linear_model/tests/test_theil_sen.py;250;31;44;20;0;0.25;0.0;0;0;8;10;0
./scikit-learn/sklearn/linear_model/tests/__init__.py;0;0;0;0;0;0.0;0.0;0;0;1;0;0
./scikit-learn/sklearn/linear_model/tests/test_perceptron.py;65;2;23;8;1;1.25;4.0;0;0;6;11;0
./scikit-learn/sklearn/linear_model/tests/test_base.py;635;70;154;25;0;1.36;0.0;0;0;45;10;1
./scikit-learn/sklearn/linear_model/tests/test_bayes.py;231;44;68;17;0;0.65;0.0;0;0;5;10;0
./scikit-learn/sklearn/linear_model/tests/test_ridge.py;1898;161;371;80;0;2.01;0.0;0;0;141;12;0
./scikit-learn/sklearn/linear_model/tests/test_ransac.py;437;35;108;31;0;0.68;0.0;0;0;13;9;0
./scikit-learn/sklearn/linear_model/tests/test_sgd.py;1817;215;420;111;3;1.15;3.33;0;0;63;11;0
./scikit-learn/sklearn/linear_model/tests/test_common.py;135;21;12;1;0;3.0;0.0;0;0;14;11;0
./scikit-learn/sklearn/linear_model/tests/test_sparse_coordinate_descent.py;322;29;62;14;0;2.0;0.0;0;0;8;11;0
./scikit-learn/sklearn/linear_model/tests/test_passive_aggressive.py;223;10;55;17;1;1.65;3.0;0;0;25;14;0
./scikit-learn/sklearn/linear_model/tests/test_sag.py;811;38;136;24;0;2.0;0.0;1;0;43;14;0
./scikit-learn/sklearn/linear_model/tests/test_least_angle.py;720;124;150;41;0;0.49;0.0;0;0;35;12;0
./scikit-learn/sklearn/linear_model/tests/test_linear_loss.py;316;21;41;7;0;3.57;0.0;0;0;15;12;0
./scikit-learn/sklearn/linear_model/tests/test_omp.py;222;13;51;21;0;0.14;0.0;0;0;4;10;0
./scikit-learn/sklearn/linear_model/tests/test_logistic.py;1861;240;346;72;1;0.94;2.0;0;0;102;11;0
./scikit-learn/sklearn/linear_model/tests/test_coordinate_descent.py;1346;161;287;69;3;0.88;1.0;1;0;77;12;0
./scikit-learn/sklearn/linear_model/tests/test_quantile.py;266;29;40;14;0;1.86;0.0;0;0;11;10;0
./scikit-learn/sklearn/linear_model/tests/test_huber.py;171;26;45;13;0;0.46;0.0;0;0;3;9;0
./scikit-learn/sklearn/linear_model/_glm/__init__.py;14;2;1;0;0;0.0;0.0;0;0;1;3;1
./scikit-learn/sklearn/linear_model/_glm/_newton_solver.py;444;61;79;12;2;3.75;6.0;0;1;33;13;1
./scikit-learn/sklearn/linear_model/_glm/glm.py;745;53;157;13;4;1.62;3.25;3;1;20;13;1
./scikit-learn/sklearn/linear_model/_glm/tests/__init__.py;2;2;0;0;0;0.0;0.0;0;0;1;0;1
