FILE;LOC;COM;BLK;NOF;NOC;APF;AMC;NER;NEH;CYC;MAD;BUG
./scikit-learn/sklearn/linear_model/_glm/tests/test_glm.py;977;152;132;25;1;2.24;1.0;0;0;78;12;1
./scikit-learn/sklearn/cross_decomposition/_pls.py;926;74;227;22;5;2.86;3.0;6;2;40;12;1
./scikit-learn/sklearn/cross_decomposition/__init__.py;2;0;1;0;0;0.0;0.0;0;0;1;3;1
./scikit-learn/sklearn/cross_decomposition/tests/__init__.py;0;0;0;0;0;0.0;0.0;0;0;1;0;0
./scikit-learn/sklearn/cross_decomposition/tests/test_pls.py;591;54;148;27;0;0.78;0.0;0;0;17;11;1
./scikit-learn/sklearn/compose/__init__.py;16;0;4;0;0;0.0;0.0;0;0;1;3;1
./scikit-learn/sklearn/compose/_column_transformer.py;1415;70;239;40;3;1.95;11.67;13;8;129;15;1
./scikit-learn/sklearn/compose/_target.py;291;18;61;6;1;1.83;6.0;4;1;31;11;0
./scikit-learn/sklearn/compose/tests/test_column_transformer.py;2337;126;406;109;10;1.21;2.4;2;0;71;13;1
./scikit-learn/sklearn/compose/tests/__init__.py;0;0;0;0;0;0.0;0.0;0;0;1;0;0
./scikit-learn/sklearn/compose/tests/test_target.py;327;40;68;32;5;1.38;2.2;0;0;10;12;0
./scikit-learn/sklearn/inspection/__init__.py;11;0;2;0;0;0.0;0.0;0;0;1;3;1
./scikit-learn/sklearn/inspection/_partial_dependence.py;617;52;104;4;0;4.0;0.0;20;2;74;11;1
./scikit-learn/sklearn/inspection/_pd_utils.py;55;3;9;2;0;2.0;0.0;3;1;10;11;0
./scikit-learn/sklearn/inspection/_permutation_importance.py;262;12;47;4;0;4.75;0.0;1;0;11;13;0
./scikit-learn/sklearn/inspection/tests/test_pd_utils.py;38;0;9;4;0;2.0;0.0;0;0;3;8;0
./scikit-learn/sklearn/inspection/tests/__init__.py;0;0;0;0;0;0.0;0.0;0;0;1;0;0
./scikit-learn/sklearn/inspection/tests/test_permutation_importance.py;445;100;95;14;0;1.21;0.0;0;1;8;12;1
./scikit-learn/sklearn/inspection/tests/test_partial_dependence.py;798;87;131;29;1;1.52;1.0;0;1;27;10;1
./scikit-learn/sklearn/inspection/_plot/__init__.py;0;0;0;0;0;0.0;0.0;0;0;1;0;0
./scikit-learn/sklearn/inspection/_plot/partial_dependence.py;1283;59;190;8;1;6.38;8.0;21;1;119;12;0
./scikit-learn/sklearn/inspection/_plot/decision_boundary.py;342;8;70;4;1;3.0;3.0;10;1;41;12;1
./scikit-learn/sklearn/inspection/_plot/tests/__init__.py;0;0;0;0;0;0.0;0.0;0;0;1;0;0
./scikit-learn/sklearn/inspection/_plot/tests/test_boundary_decision_display.py;513;27;100;24;4;2.0;0.25;0;0;17;9;1
./scikit-learn/sklearn/inspection/_plot/tests/test_plot_partial_dependence.py;991;37;149;30;1;3.57;0.0;0;0;36;12;0
./scikit-learn/sklearn/covariance/__init__.py;42;0;2;0;0;0.0;0.0;0;0;1;3;1
./scikit-learn/sklearn/covariance/_empirical_covariance.py;299;15;65;9;1;2.22;7.0;1;0;13;11;0
./scikit-learn/sklearn/covariance/_graph_lasso.py;962;50;174;12;3;3.25;2.0;3;2;51;14;1
./scikit-learn/sklearn/covariance/_robust_covariance.py;756;62;113;8;1;4.25;4.0;2;1;35;12;1
./scikit-learn/sklearn/covariance/_shrunk_covariance.py;662;51;154;11;3;1.82;1.67;0;0;23;12;1
./scikit-learn/sklearn/covariance/_elliptic_envelope.py;216;3;51;6;1;2.33;6.0;0;0;1;8;0
./scikit-learn/sklearn/covariance/tests/__init__.py;0;0;0;0;0;0.0;0.0;0;0;1;0;0
./scikit-learn/sklearn/covariance/tests/test_robust_covariance.py;142;45;29;8;0;1.25;0.0;0;0;6;10;0
./scikit-learn/sklearn/covariance/tests/test_graphical_lasso.py;274;18;44;12;0;1.0;0.0;0;0;11;10;1
./scikit-learn/sklearn/covariance/tests/test_elliptic_envelope.py;45;0;7;2;0;0.5;0.0;0;0;3;10;0
./scikit-learn/sklearn/covariance/tests/test_covariance.py;318;59;59;10;0;0.3;0.0;0;0;8;10;0
./scikit-learn/sklearn/externals/__init__.py;3;0;2;0;0;0.0;0.0;0;0;1;2;0
./scikit-learn/sklearn/externals/_arff.py;890;95;217;45;23;1.98;1.39;41;10;128;14;0
./scikit-learn/sklearn/externals/conftest.py;6;4;0;1;0;2.0;0.0;0;0;1;3;0
./scikit-learn/sklearn/externals/_scipy/__init__.py;0;0;0;0;0;0.0;0.0;0;0;1;0;0
./scikit-learn/sklearn/externals/_scipy/sparse/__init__.py;0;0;0;0;0;0.0;0.0;0;0;1;0;0
./scikit-learn/sklearn/externals/_scipy/sparse/csgraph/__init__.py;1;0;0;0;0;0.0;0.0;0;0;1;2;0
./scikit-learn/sklearn/externals/_scipy/sparse/csgraph/_laplacian.py;455;5;102;11;0;4.27;0.0;6;0;45;12;0
./scikit-learn/sklearn/externals/_packaging/__init__.py;0;0;0;0;0;0.0;0.0;0;0;1;0;0
./scikit-learn/sklearn/externals/_packaging/_structures.py;62;19;28;18;2;1.67;9.0;0;0;1;8;0
./scikit-learn/sklearn/externals/_packaging/version.py;417;74;118;44;4;1.32;9.5;1;1;60;14;0
./scikit-learn/sklearn/preprocessing/__init__.py;61;0;2;0;0;0.0;0.0;0;0;1;3;1
./scikit-learn/sklearn/preprocessing/_discretization.py;375;15;90;6;1;2.33;6.0;4;0;32;14;0
./scikit-learn/sklearn/preprocessing/_target_encoder.py;456;10;75;10;1;3.8;10.0;1;0;17;11;0
./scikit-learn/sklearn/preprocessing/_function_transformer.py;346;12;70;12;1;2.0;11.0;3;0;37;14;0
./scikit-learn/sklearn/preprocessing/_label.py;775;27;176;22;3;1.86;6.33;20;1;85;11;0
./scikit-learn/sklearn/preprocessing/_encoders.py;1403;89;276;24;3;2.5;8.0;21;0;179;15;0
./scikit-learn/sklearn/preprocessing/_polynomial.py;1028;116;145;14;2;2.93;6.5;14;0;125;16;0
./scikit-learn/sklearn/preprocessing/_data.py;2960;132;664;74;9;2.18;6.89;17;0;172;14;0
./scikit-learn/sklearn/preprocessing/tests/__init__.py;0;0;0;0;0;0.0;0.0;0;0;1;0;0
./scikit-learn/sklearn/preprocessing/tests/test_function_transformer.py;462;30;117;35;0;0.94;0.0;0;0;20;11;0
./scikit-learn/sklearn/preprocessing/tests/test_target_encoder.py;603;105;111;14;0;2.29;0.0;0;0;31;12;0
./scikit-learn/sklearn/preprocessing/tests/test_label.py;580;50;119;32;0;0.56;0.0;0;0;50;11;0
./scikit-learn/sklearn/preprocessing/tests/test_polynomial.py;1108;79;150;39;0;2.46;0.0;0;0;76;12;1
./scikit-learn/sklearn/preprocessing/tests/test_common.py;165;18;22;3;0;3.0;0.0;0;0;13;12;0
./scikit-learn/sklearn/preprocessing/tests/test_data.py;2111;276;499;102;0;0.89;0.0;0;0;149;12;0
./scikit-learn/sklearn/preprocessing/tests/test_encoders.py;1893;107;445;95;0;0.89;0.0;0;0;56;14;0
./scikit-learn/sklearn/preprocessing/tests/test_discretization.py;422;36;78;23;0;1.26;0.0;0;0;21;14;0
./scikit-learn/sklearn/feature_extraction/text.py;1765;60;356;50;5;1.96;8.4;23;3;138;15;1
./scikit-learn/sklearn/feature_extraction/__init__.py;17;0;2;0;0;0.0;0.0;0;0;1;3;1
./scikit-learn/sklearn/feature_extraction/_hash.py;162;4;35;5;1;1.8;4.0;2;0;6;10;0
./scikit-learn/sklearn/feature_extraction/image.py;576;19;105;14;1;2.71;4.0;4;0;33;11;1
./scikit-learn/sklearn/feature_extraction/_dict_vectorizer.py;373;15;79;10;1;2.6;10.0;4;0;51;14;0
./scikit-learn/sklearn/feature_extraction/_stop_words.py;325;3;0;0;0;0.0;0.0;0;0;1;4;0
./scikit-learn/sklearn/feature_extraction/tests/__init__.py;0;0;0;0;0;0.0;0.0;0;0;1;0;0
./scikit-learn/sklearn/feature_extraction/tests/test_image.py;278;22;78;26;0;0.81;0.0;0;0;8;11;0
./scikit-learn/sklearn/feature_extraction/tests/test_feature_hasher.py;120;6;40;10;0;0.1;0.0;0;0;6;9;0
./scikit-learn/sklearn/feature_extraction/tests/test_text.py;1338;136;295;76;1;0.58;1.0;1;0;69;12;1
./scikit-learn/sklearn/feature_extraction/tests/test_dict_vectorizer.py;202;9;60;13;1;0.54;0.0;0;0;15;11;0
./scikit-learn/sklearn/cluster/_bisect_k_means.py;421;22;109;12;2;2.92;6.0;0;0;24;10;1
./scikit-learn/sklearn/cluster/__init__.py;54;0;2;0;0;0.0;0.0;0;0;1;3;1
./scikit-learn/sklearn/cluster/_birch.py;615;46;126;21;3;2.0;6.33;1;0;37;11;0
./scikit-learn/sklearn/cluster/_agglomerative.py;1113;89;230;15;2;2.33;3.5;10;1;83;12;1
./scikit-learn/sklearn/cluster/_mean_shift.py;470;27;105;7;1;2.14;3.0;1;0;22;10;1
./scikit-learn/sklearn/cluster/_feature_agglomeration.py;73;8;19;2;1;2.0;2.0;0;0;4;12;1
./scikit-learn/sklearn/cluster/_bicluster.py;519;10;105;18;3;2.61;4.67;5;2;24;12;1
./scikit-learn/sklearn/cluster/_spectral.py;659;29;142;7;1;1.71;4.0;1;1;25;12;1
./scikit-learn/sklearn/cluster/_kmeans.py;1891;108;407;33;3;3.45;8.33;6;0;124;13;1
./scikit-learn/sklearn/cluster/_affinity_propagation.py;500;26;104;10;1;1.4;5.0;2;0;32;13;0
./scikit-learn/sklearn/cluster/_optics.py;1022;60;179;13;1;3.46;2.0;2;0;60;13;1
./scikit-learn/sklearn/cluster/_dbscan.py;396;17;82;5;1;2.6;4.0;0;0;8;10;0
./scikit-learn/sklearn/cluster/tests/test_affinity_propagation.py;251;39;70;18;0;0.83;0.0;0;0;13;9;0
./scikit-learn/sklearn/cluster/tests/__init__.py;0;0;0;0;0;0.0;0.0;0;0;1;0;0
./scikit-learn/sklearn/cluster/tests/test_feature_agglomeration.py;61;6;20;3;0;0.0;0.0;0;0;5;8;1
./scikit-learn/sklearn/cluster/tests/test_bisect_k_means.py;112;10;46;9;0;1.0;0.0;0;0;4;9;0
./scikit-learn/sklearn/cluster/tests/common.py;30;4;7;1;0;5.0;0.0;0;0;2;11;0
./scikit-learn/sklearn/cluster/tests/test_bicluster.py;219;11;45;16;1;1.5;2.0;0;0;21;13;0
./scikit-learn/sklearn/cluster/tests/test_optics.py;755;57;103;23;0;1.04;0.0;0;0;16;11;0
./scikit-learn/sklearn/cluster/tests/test_k_means.py;1108;150;253;61;0;1.8;0.0;0;1;42;12;1
./scikit-learn/sklearn/cluster/tests/test_spectral.py;274;36;61;14;0;0.93;0.0;1;1;14;10;1
./scikit-learn/sklearn/cluster/tests/test_birch.py;194;21;48;15;0;1.4;0.0;0;0;7;9;0
./scikit-learn/sklearn/cluster/tests/test_hierarchical.py;760;99;140;35;1;0.69;2.0;0;0;47;12;1
./scikit-learn/sklearn/cluster/tests/test_dbscan.py;350;56;84;18;0;0.5;0.0;0;0;10;11;0
./scikit-learn/sklearn/cluster/tests/test_mean_shift.py;169;25;46;12;0;1.0;0.0;0;0;4;10;1
./scikit-learn/sklearn/cluster/tests/test_hdbscan.py;500;24;102;29;0;0.69;0.0;0;0;26;12;1
./scikit-learn/sklearn/cluster/_hdbscan/__init__.py;0;0;0;0;0;0.0;0.0;0;0;1;0;0
./scikit-learn/sklearn/cluster/_hdbscan/hdbscan.py;885;87;146;12;1;3.92;6.0;11;1;59;12;1
./scikit-learn/sklearn/cluster/_hdbscan/tests/__init__.py;0;0;0;0;0;0.0;0.0;0;0;1;0;0
./scikit-learn/sklearn/cluster/_hdbscan/tests/test_reachibility.py;48;0;15;4;0;0.75;0.0;0;0;2;8;0
./scikit-learn/sklearn/svm/__init__.py;21;6;4;0;0;0.0;0.0;0;0;1;3;1
./scikit-learn/sklearn/svm/_bounds.py;77;4;18;1;0;2.0;0.0;1;0;4;11;0
./scikit-learn/sklearn/svm/_base.py;1073;72;174;33;2;3.48;15.0;22;1;111;14;0
./scikit-learn/sklearn/svm/_classes.py;1480;11;350;21;7;1.86;2.86;0;2;12;11;0
./scikit-learn/sklearn/svm/tests/__init__.py;0;0;0;0;0;0.0;0.0;0;0;1;0;0
./scikit-learn/sklearn/svm/tests/test_svm.py;1158;183;260;62;0;0.58;0.0;0;0;50;11;0
./scikit-learn/sklearn/svm/tests/test_sparse.py;415;37;78;19;0;1.63;0.0;0;0;13;13;0
./scikit-learn/sklearn/svm/tests/test_bounds.py;113;13;29;8;0;1.88;0.0;0;0;7;10;0
./scikit-learn/sklearn/utils/multiclass.py;472;52;92;10;0;1.4;0.0;13;3;100;13;1
./scikit-learn/sklearn/utils/_array_api.py;651;61;187;44;2;1.73;7.0;13;1;86;16;0
./scikit-learn/sklearn/utils/__init__.py;106;10;16;2;1;1.0;0.0;1;0;4;7;1
./scikit-learn/sklearn/utils/_mocking.py;332;11;78;28;5;2.07;5.2;3;0;35;12;0
./scikit-learn/sklearn/utils/graph.py;141;14;25;2;0;4.0;0.0;2;0;16;11;1
./scikit-learn/sklearn/utils/_encode.py;289;11;78;15;3;1.73;2.0;5;2;74;12;0
./scikit-learn/sklearn/utils/_available_if.py;77;5;16;5;1;2.2;3.0;2;1;4;9;0
./scikit-learn/sklearn/utils/deprecation.py;103;12;32;10;1;1.4;5.0;2;0;14;10;1
./scikit-learn/sklearn/utils/stats.py;56;4;13;1;0;3.0;0.0;0;0;7;10;0
./scikit-learn/sklearn/utils/_response.py;252;8;62;4;0;2.5;0.0;5;0;26;12;0
./scikit-learn/sklearn/utils/_bunch.py;55;9;12;7;1;1.86;7.0;1;1;3;9;0
./scikit-learn/sklearn/utils/metadata_routing.py;20;16;2;0;0;0.0;0.0;0;0;1;2;1
./scikit-learn/sklearn/utils/_missing.py;52;0;13;2;0;1.0;0.0;0;0;5;8;0
./scikit-learn/sklearn/utils/_param_validation.py;694;25;211;57;21;1.53;2.33;16;2;150;14;0
./scikit-learn/sklearn/utils/extmath.py;1162;87;229;21;0;2.05;0.0;4;1;78;11;1
./scikit-learn/sklearn/utils/validation.py;2095;143;422;51;0;1.75;0.0;60;8;355;12;1
./scikit-learn/sklearn/utils/_pprint.py;408;62;55;12;3;5.17;3.0;0;4;86;11;1
./scikit-learn/sklearn/utils/parallel.py;103;5;26;7;2;1.43;2.0;0;0;4;8;1
./scikit-learn/sklearn/utils/_mask.py;140;6;38;5;0;2.2;0.0;1;0;12;9;0
./scikit-learn/sklearn/utils/_set_output.py;353;19;106;27;5;2.22;3.4;6;4;44;10;0
./scikit-learn/sklearn/utils/_indexing.py;526;40;109;12;0;2.33;0.0;19;6;112;12;0
./scikit-learn/sklearn/utils/optimize.py;322;32;57;4;1;7.0;0.0;2;2;41;13;0
./scikit-learn/sklearn/utils/random.py;83;7;20;1;0;4.0;0.0;3;0;8;11;1
./scikit-learn/sklearn/utils/estimator_checks.py;3980;428;752;131;1;2.18;3.0;30;21;571;14;1
./scikit-learn/sklearn/utils/discovery.py;231;22;34;5;0;0.6;0.0;1;0;35;12;1
./scikit-learn/sklearn/utils/fixes.py;339;65;78;16;0;2.06;0.0;6;5;59;11;1
./scikit-learn/sklearn/utils/_plotting.py;77;0;22;5;1;2.4;3.0;1;0;13;11;0
./scikit-learn/sklearn/utils/_show_versions.py;85;2;29;3;0;0.0;0.0;0;1;9;10;0
./scikit-learn/sklearn/utils/_estimator_html_repr.py;430;21;66;12;3;2.42;2.33;0;2;37;13;0
./scikit-learn/sklearn/utils/class_weight.py;187;13;37;2;0;1.5;0.0;6;0;31;13;1
./scikit-learn/sklearn/utils/_testing.py;1012;96;182;49;7;2.29;4.29;21;12;129;22;0
./scikit-learn/sklearn/utils/_user_interface.py;43;2;11;2;0;2.5;0.0;0;0;3;10;0
./scikit-learn/sklearn/utils/metaestimators.py;135;17;30;6;1;2.83;5.0;5;1;25;12;1
./scikit-learn/sklearn/utils/_arpack.py;24;0;6;1;0;2.0;0.0;0;0;1;6;0
./scikit-learn/sklearn/utils/_metadata_requests.py;1287;114;304;66;8;1.45;6.0;18;1;116;13;0
./scikit-learn/sklearn/utils/_optional_dependencies.py;34;2;8;2;0;1.0;0.0;2;2;3;8;0
./scikit-learn/sklearn/utils/_joblib.py;36;3;4;0;0;0.0;0.0;0;0;2;6;0
./scikit-learn/sklearn/utils/_chunking.py;150;0;25;4;0;1.75;0.0;0;0;13;11;0
./scikit-learn/sklearn/utils/sparsefuncs.py;612;15;133;18;0;2.33;0.0;10;0;78;12;1
./scikit-learn/sklearn/utils/_tags.py;59;0;9;1;0;2.0;0.0;1;0;5;11;1
./scikit-learn/sklearn/utils/tests/test_seq_dataset.py;147;9;38;10;0;1.1;0.0;0;0;13;10;0
./scikit-learn/sklearn/utils/tests/test_random.py;148;31;44;9;0;0.89;0.0;1;0;19;13;0
./scikit-learn/sklearn/utils/tests/test_graph.py;60;6;20;5;0;0.0;0.0;0;0;3;8;0
./scikit-learn/sklearn/utils/tests/test_bunch.py;24;2;8;1;0;0.0;0.0;0;0;3;7;0
./scikit-learn/sklearn/utils/tests/__init__.py;0;0;0;0;0;0.0;0.0;0;0;1;0;0
./scikit-learn/sklearn/utils/tests/test_metaestimators.py;47;4;16;6;1;0.67;2.0;0;0;2;9;0
./scikit-learn/sklearn/utils/tests/test_set_output.py;338;27;126;39;15;1.44;1.27;1;0;11;12;0
./scikit-learn/sklearn/utils/tests/test_fixes.py;147;22;15;5;0;2.2;0.0;0;0;2;13;0
./scikit-learn/sklearn/utils/tests/test_utils.py;18;4;9;3;0;0.0;0.0;0;0;5;7;0
./scikit-learn/sklearn/utils/tests/test_missing.py;24;2;3;1;0;2.0;0.0;0;0;1;8;0
./scikit-learn/sklearn/utils/tests/test_testing.py;765;34;158;60;5;1.07;3.0;11;0;74;11;0
./scikit-learn/sklearn/utils/tests/test_sparsefuncs.py;863;37;135;28;0;2.11;0.0;0;1;51;11;0
./scikit-learn/sklearn/utils/tests/test_plotting.py;54;27;9;4;0;1.75;0.0;0;0;1;9;0
./scikit-learn/sklearn/utils/tests/test_fast_dict.py;35;3;12;3;0;0.0;0.0;0;0;3;9;0
./scikit-learn/sklearn/utils/tests/test_estimator_html_repr.py;418;31;100;29;3;0.55;0.67;0;1;16;11;0
./scikit-learn/sklearn/utils/tests/test_show_versions.py;29;0;11;3;0;0.33;0.0;0;0;4;7;0
./scikit-learn/sklearn/utils/tests/test_mask.py;14;0;5;1;0;1.0;0.0;0;0;1;8;0
./scikit-learn/sklearn/utils/tests/test_pprint.py;588;66;92;29;12;4.28;1.5;0;0;5;12;0
./scikit-learn/sklearn/utils/tests/test_cython_templating.py;16;1;6;1;0;0.0;0.0;0;0;3;9;0
./scikit-learn/sklearn/utils/tests/test_typedefs.py;22;0;3;1;0;3.0;0.0;0;0;1;8;0
./scikit-learn/sklearn/utils/tests/test_encode.py;226;11;48;10;0;1.7;0.0;0;0;8;12;0
./scikit-learn/sklearn/utils/tests/test_user_interface.py;56;0;9;2;0;4.5;0.0;0;0;4;8;0
./scikit-learn/sklearn/utils/tests/test_arrayfuncs.py;29;6;11;3;0;1.0;0.0;0;0;1;9;0
./scikit-learn/sklearn/utils/tests/test_optimize.py;140;14;18;6;0;1.17;0.0;0;0;14;13;0
./scikit-learn/sklearn/utils/tests/test_stats.py;74;6;24;7;0;0.0;0.0;0;0;1;9;0
./scikit-learn/sklearn/utils/tests/test_indexing.py;480;31;114;35;1;1.29;2.0;1;1;50;10;0
./scikit-learn/sklearn/utils/tests/test_weight_vector.py;20;0;5;1;0;2.0;0.0;0;0;1;9;0
./scikit-learn/sklearn/utils/tests/test_array_api.py;399;17;107;28;4;1.68;1.75;1;0;25;11;0
./scikit-learn/sklearn/utils/tests/test_extmath.py;891;126;189;44;0;1.02;0.0;0;0;30;12;0
./scikit-learn/sklearn/utils/tests/test_murmurhash.py;51;3;23;6;0;0.0;0.0;0;0;5;9;0
./scikit-learn/sklearn/utils/tests/test_cython_blas.py;170;0;64;14;0;1.71;0.0;0;0;10;10;0
./scikit-learn/sklearn/utils/tests/test_mocking.py;163;4;42;13;0;1.62;0.0;0;0;11;9;0
./scikit-learn/sklearn/utils/tests/test_class_weight.py;261;51;55;13;0;0.69;0.0;0;0;5;10;0
./scikit-learn/sklearn/utils/tests/test_shortest_path.py;44;8;21;3;0;1.0;0.0;0;0;9;11;0
./scikit-learn/sklearn/utils/tests/test_arpack.py;12;2;4;1;0;1.0;0.0;0;0;1;7;0
./scikit-learn/sklearn/utils/tests/test_tags.py;38;3;9;3;2;2.0;0.5;0;0;2;7;1
./scikit-learn/sklearn/utils/tests/test_param_validation.py;645;21;140;55;6;0.93;1.5;0;0;27;10;0
./scikit-learn/sklearn/utils/tests/test_deprecation.py;61;5;27;9;6;0.67;0.83;0;0;7;8;1
./scikit-learn/sklearn/utils/tests/test_parallel.py;80;8;20;6;1;1.5;2.0;0;0;6;10;0
./scikit-learn/sklearn/utils/tests/test_multiclass.py;523;35;90;15;0;0.6;0.0;0;0;51;13;0
./scikit-learn/sklearn/utils/tests/test_validation.py;1769;135;357;106;12;1.02;1.25;1;2;167;11;0
./scikit-learn/sklearn/utils/tests/test_chunking.py;61;1;12;3;0;1.33;0.0;0;0;7;10;0
./scikit-learn/sklearn/utils/tests/test_response.py;329;10;42;13;0;1.46;0.0;0;0;19;10;0
./scikit-learn/sklearn/utils/tests/test_estimator_checks.py;1061;112;226;108;44;1.82;1.84;14;4;114;12;0
./scikit-learn/sklearn/_build_utils/__init__.py;91;18;25;3;0;0.67;0.0;2;1;10;11;1
./scikit-learn/sklearn/_build_utils/pre_build_helpers.py;60;8;15;2;0;1.5;0.0;1;1;8;13;1
