,FILE,LOC,COM,BLK,NOF,NOC,APF,AMC,NER,NEH,CYC,MAD,BUG
1,./scikit-learn/maint_tools/check_pxd_in_installation.py,50,6,10,0,0,0.0,0.0,0,0,6,9,1
2,./scikit-learn/maint_tools/update_tracking_issue.py,135,12,28,3,0,0.33,0.0,0,0,21,10,1
3,./scikit-learn/maint_tools/sort_whats_new.py,34,4,9,1,0,1.0,0.0,0,0,8,9,0
4,./scikit-learn/benchmarks/bench_plot_omp_lars.py,102,10,18,1,0,2.0,0.0,0,0,5,9,1
6,./scikit-learn/benchmarks/bench_plot_parallel_pairwise.py,33,2,14,3,0,1.67,0.0,0,0,2,9,1
7,./scikit-learn/benchmarks/bench_plot_incremental_pca.py,129,3,30,8,0,2.88,0.0,0,0,5,10,1
8,./scikit-learn/benchmarks/bench_covertype.py,202,9,33,1,0,3.0,0.0,0,0,5,12,1
9,./scikit-learn/benchmarks/bench_hist_gradient_boosting_categorical_only.py,65,3,14,2,0,3.0,0.0,0,0,3,8,1
10,./scikit-learn/benchmarks/bench_text_vectorizers.py,52,0,22,2,0,1.0,0.0,0,0,2,9,1
11,./scikit-learn/benchmarks/bench_random_projections.py,255,26,49,6,0,2.17,0.0,0,0,11,13,1
12,./scikit-learn/benchmarks/bench_isotonic.py,87,2,24,4,0,1.0,0.0,0,0,5,10,1
13,./scikit-learn/benchmarks/bench_hist_gradient_boosting.py,258,1,34,2,0,0.5,0.0,0,0,20,9,1
14,./scikit-learn/benchmarks/bench_plot_fastkmeans.py,115,2,26,2,0,1.5,0.0,0,0,9,12,1
15,./scikit-learn/benchmarks/bench_isolation_forest.py,137,11,27,1,0,1.0,0.0,0,0,10,9,1
16,./scikit-learn/benchmarks/bench_plot_ward.py,40,0,8,0,0,0.0,0.0,0,0,3,8,1
18,./scikit-learn/benchmarks/bench_sparsify.py,81,5,26,4,0,1.0,0.0,0,0,3,8,1
20,./scikit-learn/benchmarks/bench_glm.py,40,0,17,0,0,0.0,0.0,0,0,3,10,1
21,./scikit-learn/benchmarks/bench_lof.py,94,8,19,0,0,0.0,0.0,0,0,10,9,1
24,./scikit-learn/benchmarks/bench_kernel_pca_solvers_time_vs_n_samples.py,153,25,30,0,0,0.0,0.0,0,0,7,11,1
25,./scikit-learn/benchmarks/bench_mnist.py,201,9,29,1,0,2.0,0.0,0,0,5,11,1
26,./scikit-learn/benchmarks/bench_tree.py,96,6,27,2,0,2.0,0.0,0,0,4,8,1
27,./scikit-learn/benchmarks/bench_feature_expansions.py,51,4,7,0,0,0.0,0.0,0,0,5,10,1
28,./scikit-learn/benchmarks/bench_hist_gradient_boosting_higgsboson.py,106,0,21,3,0,2.33,0.0,0,0,9,10,1
30,./scikit-learn/benchmarks/bench_lasso.py,78,2,21,1,0,4.0,0.0,0,0,4,11,1
31,./scikit-learn/benchmarks/bench_sgd_regression.py,129,4,22,0,0,0.0,0.0,0,0,5,10,1
32,./scikit-learn/benchmarks/bench_online_ocsvm.py,236,15,58,3,0,1.67,0.0,0,0,13,10,1
34,./scikit-learn/benchmarks/bench_hist_gradient_boosting_adult.py,84,3,16,2,0,3.5,0.0,0,0,3,8,1
35,./scikit-learn/benchmarks/bench_plot_svd.py,63,4,17,1,0,4.0,0.0,0,0,5,10,1
36,./scikit-learn/benchmarks/bench_glmnet.py,110,6,30,2,0,4.0,0.0,0,0,4,13,1
37,./scikit-learn/benchmarks/bench_kernel_pca_solvers_time_vs_n_components.py,151,25,28,0,0,0.0,0.0,0,0,8,11,1
38,./scikit-learn/benchmarks/plot_tsne_mnist.py,27,0,6,0,0,0.0,0.0,0,0,3,8,1
39,./scikit-learn/benchmarks/bench_plot_hierarchical.py,59,0,18,1,0,2.0,0.0,0,0,9,11,1
42,./scikit-learn/benchmarks/bench_plot_lasso_path.py,92,8,21,1,0,2.0,0.0,0,0,5,9,1
44,./scikit-learn/benchmarks/bench_plot_polynomial_kernel_approximation.py,146,20,30,0,0,0.0,0.0,0,0,7,10,1
48,./scikit-learn/sklearn/_min_dependencies.py,58,8,9,0,0,0.0,0.0,0,0,4,8,1
51,./scikit-learn/sklearn/_distributor_init.py,7,0,3,0,0,0.0,0.0,0,0,1,2,1
61,./scikit-learn/sklearn/_config.py,296,2,77,4,0,2.5,0.0,0,0,13,8,1
68,./scikit-learn/sklearn/impute/tests/__init__.py,0,0,0,0,0,0.0,0.0,0,0,1,0,0
71,./scikit-learn/sklearn/impute/tests/test_knn.py,445,29,102,18,0,1.39,0.0,0,0,6,9,0
72,./scikit-learn/sklearn/impute/tests/test_common.py,182,12,38,9,0,1.56,0.0,0,0,5,11,0
74,./scikit-learn/sklearn/gaussian_process/__init__.py,12,4,3,0,0,0.0,0.0,0,0,1,3,1
77,./scikit-learn/sklearn/gaussian_process/tests/__init__.py,0,0,0,0,0,0.0,0.0,0,0,1,0,0
79,./scikit-learn/sklearn/gaussian_process/tests/test_gpc.py,228,17,56,15,0,1.2,0.0,0,0,8,11,1
82,./scikit-learn/sklearn/experimental/__init__.py,6,0,1,0,0,0.0,0.0,0,0,1,2,1
83,./scikit-learn/sklearn/experimental/enable_hist_gradient_boosting.py,16,2,5,0,0,0.0,0.0,0,0,1,5,1
84,./scikit-learn/sklearn/experimental/enable_iterative_imputer.py,15,1,5,0,0,0.0,0.0,0,0,1,4,0
85,./scikit-learn/sklearn/experimental/enable_halving_search_cv.py,24,1,8,0,0,0.0,0.0,0,0,1,4,0
86,./scikit-learn/sklearn/experimental/tests/__init__.py,0,0,0,0,0,0.0,0.0,0,0,1,0,0
87,./scikit-learn/sklearn/experimental/tests/test_enable_successive_halving.py,43,5,10,1,0,0.0,0.0,0,0,1,7,1
88,./scikit-learn/sklearn/experimental/tests/test_enable_iterative_imputer.py,41,5,10,1,0,0.0,0.0,0,0,1,7,1
89,./scikit-learn/sklearn/experimental/tests/test_enable_hist_gradient_boosting.py,14,0,5,1,0,0.0,0.0,0,0,1,7,1
92,./scikit-learn/sklearn/tests/test_check_build.py,10,2,5,1,0,0.0,0.0,0,0,2,7,0
93,./scikit-learn/sklearn/tests/__init__.py,0,0,0,0,0,0.0,0.0,0,0,1,0,0
102,./scikit-learn/sklearn/tests/test_kernel_approximation.py,386,49,103,25,0,0.84,0.0,0,0,11,10,0
110,./scikit-learn/sklearn/tests/test_kernel_ridge.py,62,3,18,7,0,0.14,0.0,0,0,2,11,0
115,./scikit-learn/sklearn/tests/test_build.py,25,3,9,1,0,0.0,0.0,0,0,3,8,0
124,./scikit-learn/sklearn/model_selection/tests/__init__.py,0,0,0,0,0,0.0,0.0,0,0,1,0,0
127,./scikit-learn/sklearn/model_selection/tests/test_plot.py,474,1,98,13,1,3.69,0.0,0,0,16,12,0
129,./scikit-learn/sklearn/model_selection/tests/test_classification_threshold.py,590,41,94,22,0,0.91,0.0,0,0,13,10,0
132,./scikit-learn/sklearn/semi_supervised/__init__.py,9,0,2,0,0,0.0,0.0,0,0,1,3,1
135,./scikit-learn/sklearn/semi_supervised/tests/__init__.py,0,0,0,0,0,0.0,0.0,0,0,1,0,0
136,./scikit-learn/sklearn/semi_supervised/tests/test_label_propagation.py,195,12,43,12,0,2.42,0.0,0,0,7,11,0
137,./scikit-learn/sklearn/semi_supervised/tests/test_self_training.py,269,42,76,16,0,0.5,0.0,0,0,12,9,0
138,./scikit-learn/sklearn/mixture/__init__.py,6,0,2,0,0,0.0,0.0,0,0,1,3,1
142,./scikit-learn/sklearn/mixture/tests/__init__.py,0,0,0,0,0,0.0,0.0,0,0,1,0,0
144,./scikit-learn/sklearn/mixture/tests/test_mixture.py,23,3,7,2,0,1.0,0.0,0,0,2,7,0
148,./scikit-learn/sklearn/decomposition/__init__.py,49,0,2,0,0,0.0,0.0,0,0,1,3,1
158,./scikit-learn/sklearn/decomposition/tests/test_factor_analysis.py,96,21,20,2,0,1.0,0.0,0,0,8,10,0
159,./scikit-learn/sklearn/decomposition/tests/__init__.py,0,0,0,0,0,0.0,0.0,0,0,1,0,0
160,./scikit-learn/sklearn/decomposition/tests/test_sparse_pca.py,304,28,67,20,0,0.8,0.0,0,0,6,10,1
161,./scikit-learn/sklearn/decomposition/tests/test_online_lda.py,406,34,71,25,0,1.32,0.0,0,0,15,10,0
167,./scikit-learn/sklearn/decomposition/tests/test_truncated_svd.py,163,15,49,13,0,2.08,0.0,0,0,7,9,0
168,./scikit-learn/sklearn/decomposition/tests/test_incremental_pca.py,377,59,89,21,0,0.1,0.0,0,0,21,9,1
183,./scikit-learn/sklearn/datasets/tests/__init__.py,0,0,0,0,0,0.0,0.0,0,0,1,0,0
185,./scikit-learn/sklearn/datasets/tests/test_olivetti_faces.py,19,1,7,1,0,1.0,0.0,0,0,2,8,0
187,./scikit-learn/sklearn/datasets/tests/test_california_housing.py,28,3,10,3,0,1.33,0.0,0,0,2,7,1
189,./scikit-learn/sklearn/datasets/tests/test_rcv1.py,55,9,16,1,0,2.0,0.0,0,0,3,10,0
190,./scikit-learn/sklearn/datasets/tests/test_covtype.py,38,2,17,3,0,1.67,0.0,0,0,2,9,1
191,./scikit-learn/sklearn/datasets/tests/test_20news.py,114,16,29,7,0,1.14,0.0,0,0,11,10,1
193,./scikit-learn/sklearn/datasets/tests/test_kddcup99.py,70,0,19,6,0,2.0,0.0,0,0,4,8,0
194,./scikit-learn/sklearn/datasets/tests/test_lfw.py,184,21,45,8,0,1.0,0.0,0,0,9,11,0
195,./scikit-learn/sklearn/datasets/tests/test_arff_parser.py,251,4,33,5,0,1.0,0.0,0,0,6,9,1
197,./scikit-learn/sklearn/datasets/tests/data/__init__.py,0,0,0,0,0,0.0,0.0,0,0,1,0,0
198,./scikit-learn/sklearn/datasets/tests/data/openml/__init__.py,0,0,0,0,0,0.0,0.0,0,0,1,0,0
199,./scikit-learn/sklearn/datasets/tests/data/openml/id_1/__init__.py,0,0,0,0,0,0.0,0.0,0,0,1,0,0
200,./scikit-learn/sklearn/datasets/tests/data/openml/id_40945/__init__.py,0,0,0,0,0,0.0,0.0,0,0,1,0,0
201,./scikit-learn/sklearn/datasets/tests/data/openml/id_42585/__init__.py,0,0,0,0,0,0.0,0.0,0,0,1,0,0
202,./scikit-learn/sklearn/datasets/tests/data/openml/id_561/__init__.py,0,0,0,0,0,0.0,0.0,0,0,1,0,0
203,./scikit-learn/sklearn/datasets/tests/data/openml/id_1590/__init__.py,0,0,0,0,0,0.0,0.0,0,0,1,0,0
204,./scikit-learn/sklearn/datasets/tests/data/openml/id_62/__init__.py,0,0,0,0,0,0.0,0.0,0,0,1,0,0
205,./scikit-learn/sklearn/datasets/tests/data/openml/id_292/__init__.py,0,0,0,0,0,0.0,0.0,0,0,1,0,0
206,./scikit-learn/sklearn/datasets/tests/data/openml/id_40589/__init__.py,0,0,0,0,0,0.0,0.0,0,0,1,0,0
207,./scikit-learn/sklearn/datasets/tests/data/openml/id_1119/__init__.py,0,0,0,0,0,0.0,0.0,0,0,1,0,0
208,./scikit-learn/sklearn/datasets/tests/data/openml/id_40966/__init__.py,0,0,0,0,0,0.0,0.0,0,0,1,0,0
209,./scikit-learn/sklearn/datasets/tests/data/openml/id_3/__init__.py,0,0,0,0,0,0.0,0.0,0,0,1,0,0
210,./scikit-learn/sklearn/datasets/tests/data/openml/id_61/__init__.py,0,0,0,0,0,0.0,0.0,0,0,1,0,0
211,./scikit-learn/sklearn/datasets/tests/data/openml/id_40675/__init__.py,0,0,0,0,0,0.0,0.0,0,0,1,0,0
212,./scikit-learn/sklearn/datasets/tests/data/openml/id_42074/__init__.py,0,0,0,0,0,0.0,0.0,0,0,1,0,0
213,./scikit-learn/sklearn/datasets/tests/data/openml/id_2/__init__.py,0,0,0,0,0,0.0,0.0,0,0,1,0,0
214,./scikit-learn/sklearn/datasets/images/__init__.py,0,0,0,0,0,0.0,0.0,0,0,1,0,0
215,./scikit-learn/sklearn/datasets/data/__init__.py,0,0,0,0,0,0.0,0.0,0,0,1,0,0
216,./scikit-learn/sklearn/datasets/descr/__init__.py,0,0,0,0,0,0.0,0.0,0,0,1,0,0
217,./scikit-learn/sklearn/_loss/__init__.py,28,0,2,0,0,0.0,0.0,0,0,1,3,0
220,./scikit-learn/sklearn/_loss/tests/__init__.py,0,0,0,0,0,0.0,0.0,0,0,1,0,0
221,./scikit-learn/sklearn/_loss/tests/test_link.py,94,11,17,4,0,1.0,0.0,0,0,9,9,0
223,./scikit-learn/sklearn/tree/__init__.py,22,0,2,0,0,0.0,0.0,0,0,1,3,1
227,./scikit-learn/sklearn/tree/tests/__init__.py,0,0,0,0,0,0.0,0.0,0,0,1,0,0
229,./scikit-learn/sklearn/tree/tests/test_reingold_tilford.py,43,6,6,2,0,1.5,0.0,0,0,5,12,0
231,./scikit-learn/sklearn/tree/tests/test_export.py,475,39,71,11,0,0.55,0.0,0,0,18,14,1
232,./scikit-learn/sklearn/manifold/__init__.py,19,0,2,0,0,0.0,0.0,0,0,1,3,1
238,./scikit-learn/sklearn/manifold/tests/__init__.py,0,0,0,0,0,0.0,0.0,0,0,1,0,0
239,./scikit-learn/sklearn/manifold/tests/test_mds.py,63,5,24,6,0,0.5,0.0,0,0,5,8,0
240,./scikit-learn/sklearn/manifold/tests/test_isomap.py,278,32,70,16,0,2.0,0.0,0,0,17,11,0
242,./scikit-learn/sklearn/manifold/tests/test_locally_linear.py,136,19,35,7,0,0.71,0.0,0,0,5,10,0
245,./scikit-learn/sklearn/neighbors/__init__.py,40,0,2,0,0,0.0,0.0,0,0,1,3,1
255,./scikit-learn/sklearn/neighbors/tests/test_ball_tree.py,153,9,47,12,0,1.75,0.0,0,0,8,11,0
256,./scikit-learn/sklearn/neighbors/tests/test_graph.py,81,5,20,4,0,0.5,0.0,0,0,3,10,0
257,./scikit-learn/sklearn/neighbors/tests/__init__.py,0,0,0,0,0,0.0,0.0,0,0,1,0,0
258,./scikit-learn/sklearn/neighbors/tests/test_nearest_centroid.py,127,18,34,9,0,0.22,0.0,0,0,5,10,1
261,./scikit-learn/sklearn/neighbors/tests/test_quad_tree.py,109,24,35,5,0,0.6,0.0,0,0,6,11,0
264,./scikit-learn/sklearn/neighbors/tests/test_lof.py,285,42,76,15,0,1.2,0.0,0,0,13,10,0
265,./scikit-learn/sklearn/neighbors/tests/test_neighbors_pipeline.py,212,19,44,8,0,0.0,0.0,0,0,3,9,0
266,./scikit-learn/sklearn/neighbors/tests/test_kd_tree.py,78,10,22,5,0,1.2,0.0,0,0,4,9,0
267,./scikit-learn/sklearn/metrics/__init__.py,179,0,2,0,0,0.0,0.0,0,0,1,3,1
274,./scikit-learn/sklearn/metrics/tests/__init__.py,0,0,0,0,0,0.0,0.0,0,0,1,0,0
283,./scikit-learn/sklearn/metrics/_plot/__init__.py,0,0,0,0,0,0.0,0.0,0,0,1,0,0
289,./scikit-learn/sklearn/metrics/_plot/tests/__init__.py,0,0,0,0,0,0.0,0.0,0,0,1,0,0
290,./scikit-learn/sklearn/metrics/_plot/tests/test_precision_recall_display.py,301,29,60,9,0,2.56,0.0,0,0,16,9,0
291,./scikit-learn/sklearn/metrics/_plot/tests/test_det_curve_display.py,87,6,19,2,0,4.0,0.0,0,0,7,9,0
292,./scikit-learn/sklearn/metrics/_plot/tests/test_predict_error_display.py,140,1,21,7,0,3.14,0.0,0,0,10,10,0
295,./scikit-learn/sklearn/metrics/_plot/tests/test_roc_curve_display.py,268,11,47,7,0,3.57,0.0,0,0,21,10,0
298,./scikit-learn/sklearn/metrics/cluster/__init__.py,50,0,3,0,0,0.0,0.0,0,0,1,3,1
