,FILE,LOC,COM,BLK,NOF,NOC,APF,AMC,NER,NEH,CYC,MAD,BUG
299,./scikit-learn/sklearn/metrics/cluster/_bicluster.py,84,0,23,4,0,2.75,0.0,0,0,2,9,0
302,./scikit-learn/sklearn/metrics/cluster/tests/__init__.py,0,0,0,0,0,0.0,0.0,0,0,1,0,0
303,./scikit-learn/sklearn/metrics/cluster/tests/test_bicluster.py,45,1,11,3,0,0.0,0.0,0,0,1,7,0
304,./scikit-learn/sklearn/metrics/cluster/tests/test_common.py,190,30,29,9,0,1.44,0.0,0,0,9,12,0
305,./scikit-learn/sklearn/metrics/cluster/tests/test_supervised.py,401,47,81,29,0,0.38,0.0,0,0,19,15,0
306,./scikit-learn/sklearn/metrics/cluster/tests/test_unsupervised.py,358,36,55,15,0,0.53,0.0,0,0,12,9,0
307,./scikit-learn/sklearn/ensemble/__init__.py,43,0,2,0,0,0.0,0.0,0,0,1,3,1
316,./scikit-learn/sklearn/ensemble/tests/__init__.py,0,0,0,0,0,0.0,0.0,0,0,1,0,0
319,./scikit-learn/sklearn/ensemble/tests/test_common.py,238,21,24,5,0,2.8,0.0,0,0,12,11,1
323,./scikit-learn/sklearn/ensemble/tests/test_iforest.py,283,34,80,19,0,0.89,0.0,0,0,11,12,0
326,./scikit-learn/sklearn/ensemble/_hist_gradient_boosting/__init__.py,4,0,1,0,0,0.0,0.0,0,0,1,2,0
333,./scikit-learn/sklearn/ensemble/_hist_gradient_boosting/tests/__init__.py,0,0,0,0,0,0.0,0.0,0,0,1,0,0
334,./scikit-learn/sklearn/ensemble/_hist_gradient_boosting/tests/test_histogram.py,210,8,29,4,0,0.75,0.0,0,0,10,9,0
335,./scikit-learn/sklearn/ensemble/_hist_gradient_boosting/tests/test_binning.py,390,35,99,22,0,1.09,0.0,0,0,13,14,0
338,./scikit-learn/sklearn/ensemble/_hist_gradient_boosting/tests/test_predictor.py,152,19,35,3,0,1.67,0.0,0,0,2,10,0
340,./scikit-learn/sklearn/ensemble/_hist_gradient_boosting/tests/test_bitset.py,56,0,8,2,0,2.5,0.0,0,0,7,9,0
341,./scikit-learn/sklearn/ensemble/_hist_gradient_boosting/tests/test_warm_start.py,196,33,35,9,0,3.0,0.0,0,0,10,11,0
342,./scikit-learn/sklearn/ensemble/_hist_gradient_boosting/tests/test_compare_lightgbm.py,237,44,42,3,0,4.33,0.0,0,0,16,12,0
344,./scikit-learn/sklearn/linear_model/__init__.py,97,3,3,0,0,0.0,0.0,0,0,1,3,1
360,./scikit-learn/sklearn/linear_model/tests/test_theil_sen.py,250,31,44,20,0,0.25,0.0,0,0,8,10,0
361,./scikit-learn/sklearn/linear_model/tests/__init__.py,0,0,0,0,0,0.0,0.0,0,0,1,0,0
364,./scikit-learn/sklearn/linear_model/tests/test_bayes.py,231,44,68,17,0,0.65,0.0,0,0,5,10,0
366,./scikit-learn/sklearn/linear_model/tests/test_ransac.py,437,35,108,31,0,0.68,0.0,0,0,13,9,0
368,./scikit-learn/sklearn/linear_model/tests/test_common.py,135,21,12,1,0,3.0,0.0,0,0,14,11,0
369,./scikit-learn/sklearn/linear_model/tests/test_sparse_coordinate_descent.py,322,29,62,14,0,2.0,0.0,0,0,8,11,0
373,./scikit-learn/sklearn/linear_model/tests/test_linear_loss.py,316,21,41,7,0,3.57,0.0,0,0,15,12,0
374,./scikit-learn/sklearn/linear_model/tests/test_omp.py,222,13,51,21,0,0.14,0.0,0,0,4,10,0
377,./scikit-learn/sklearn/linear_model/tests/test_quantile.py,266,29,40,14,0,1.86,0.0,0,0,11,10,0
378,./scikit-learn/sklearn/linear_model/tests/test_huber.py,171,26,45,13,0,0.46,0.0,0,0,3,9,0
379,./scikit-learn/sklearn/linear_model/_glm/__init__.py,14,2,1,0,0,0.0,0.0,0,0,1,3,1
382,./scikit-learn/sklearn/linear_model/_glm/tests/__init__.py,2,2,0,0,0,0.0,0.0,0,0,1,0,1
385,./scikit-learn/sklearn/cross_decomposition/__init__.py,2,0,1,0,0,0.0,0.0,0,0,1,3,1
386,./scikit-learn/sklearn/cross_decomposition/tests/__init__.py,0,0,0,0,0,0.0,0.0,0,0,1,0,0
387,./scikit-learn/sklearn/cross_decomposition/tests/test_pls.py,591,54,148,27,0,0.78,0.0,0,0,17,11,1
388,./scikit-learn/sklearn/compose/__init__.py,16,0,4,0,0,0.0,0.0,0,0,1,3,1
392,./scikit-learn/sklearn/compose/tests/__init__.py,0,0,0,0,0,0.0,0.0,0,0,1,0,0
394,./scikit-learn/sklearn/inspection/__init__.py,11,0,2,0,0,0.0,0.0,0,0,1,3,1
398,./scikit-learn/sklearn/inspection/tests/test_pd_utils.py,38,0,9,4,0,2.0,0.0,0,0,3,8,0
399,./scikit-learn/sklearn/inspection/tests/__init__.py,0,0,0,0,0,0.0,0.0,0,0,1,0,0
402,./scikit-learn/sklearn/inspection/_plot/__init__.py,0,0,0,0,0,0.0,0.0,0,0,1,0,0
405,./scikit-learn/sklearn/inspection/_plot/tests/__init__.py,0,0,0,0,0,0.0,0.0,0,0,1,0,0
408,./scikit-learn/sklearn/covariance/__init__.py,42,0,2,0,0,0.0,0.0,0,0,1,3,1
414,./scikit-learn/sklearn/covariance/tests/__init__.py,0,0,0,0,0,0.0,0.0,0,0,1,0,0
415,./scikit-learn/sklearn/covariance/tests/test_robust_covariance.py,142,45,29,8,0,1.25,0.0,0,0,6,10,0
416,./scikit-learn/sklearn/covariance/tests/test_graphical_lasso.py,274,18,44,12,0,1.0,0.0,0,0,11,10,1
417,./scikit-learn/sklearn/covariance/tests/test_elliptic_envelope.py,45,0,7,2,0,0.5,0.0,0,0,3,10,0
418,./scikit-learn/sklearn/covariance/tests/test_covariance.py,318,59,59,10,0,0.3,0.0,0,0,8,10,0
419,./scikit-learn/sklearn/externals/__init__.py,3,0,2,0,0,0.0,0.0,0,0,1,2,0
421,./scikit-learn/sklearn/externals/conftest.py,6,4,0,1,0,2.0,0.0,0,0,1,3,0
422,./scikit-learn/sklearn/externals/_scipy/__init__.py,0,0,0,0,0,0.0,0.0,0,0,1,0,0
423,./scikit-learn/sklearn/externals/_scipy/sparse/__init__.py,0,0,0,0,0,0.0,0.0,0,0,1,0,0
424,./scikit-learn/sklearn/externals/_scipy/sparse/csgraph/__init__.py,1,0,0,0,0,0.0,0.0,0,0,1,2,0
426,./scikit-learn/sklearn/externals/_packaging/__init__.py,0,0,0,0,0,0.0,0.0,0,0,1,0,0
429,./scikit-learn/sklearn/preprocessing/__init__.py,61,0,2,0,0,0.0,0.0,0,0,1,3,1
437,./scikit-learn/sklearn/preprocessing/tests/__init__.py,0,0,0,0,0,0.0,0.0,0,0,1,0,0
442,./scikit-learn/sklearn/preprocessing/tests/test_common.py,165,18,22,3,0,3.0,0.0,0,0,13,12,0
445,./scikit-learn/sklearn/preprocessing/tests/test_discretization.py,422,36,78,23,0,1.26,0.0,0,0,21,14,0
447,./scikit-learn/sklearn/feature_extraction/__init__.py,17,0,2,0,0,0.0,0.0,0,0,1,3,1
451,./scikit-learn/sklearn/feature_extraction/_stop_words.py,325,3,0,0,0,0.0,0.0,0,0,1,4,0
452,./scikit-learn/sklearn/feature_extraction/tests/__init__.py,0,0,0,0,0,0.0,0.0,0,0,1,0,0
453,./scikit-learn/sklearn/feature_extraction/tests/test_image.py,278,22,78,26,0,0.81,0.0,0,0,8,11,0
454,./scikit-learn/sklearn/feature_extraction/tests/test_feature_hasher.py,120,6,40,10,0,0.1,0.0,0,0,6,9,0
456,./scikit-learn/sklearn/feature_extraction/tests/test_dict_vectorizer.py,202,9,60,13,1,0.54,0.0,0,0,15,11,0
458,./scikit-learn/sklearn/cluster/__init__.py,54,0,2,0,0,0.0,0.0,0,0,1,3,1
469,./scikit-learn/sklearn/cluster/tests/test_affinity_propagation.py,251,39,70,18,0,0.83,0.0,0,0,13,9,0
470,./scikit-learn/sklearn/cluster/tests/__init__.py,0,0,0,0,0,0.0,0.0,0,0,1,0,0
471,./scikit-learn/sklearn/cluster/tests/test_feature_agglomeration.py,61,6,20,3,0,0.0,0.0,0,0,5,8,1
472,./scikit-learn/sklearn/cluster/tests/test_bisect_k_means.py,112,10,46,9,0,1.0,0.0,0,0,4,9,0
473,./scikit-learn/sklearn/cluster/tests/common.py,30,4,7,1,0,5.0,0.0,0,0,2,11,0
475,./scikit-learn/sklearn/cluster/tests/test_optics.py,755,57,103,23,0,1.04,0.0,0,0,16,11,0
478,./scikit-learn/sklearn/cluster/tests/test_birch.py,194,21,48,15,0,1.4,0.0,0,0,7,9,0
480,./scikit-learn/sklearn/cluster/tests/test_dbscan.py,350,56,84,18,0,0.5,0.0,0,0,10,11,0
481,./scikit-learn/sklearn/cluster/tests/test_mean_shift.py,169,25,46,12,0,1.0,0.0,0,0,4,10,1
483,./scikit-learn/sklearn/cluster/_hdbscan/__init__.py,0,0,0,0,0,0.0,0.0,0,0,1,0,0
485,./scikit-learn/sklearn/cluster/_hdbscan/tests/__init__.py,0,0,0,0,0,0.0,0.0,0,0,1,0,0
486,./scikit-learn/sklearn/cluster/_hdbscan/tests/test_reachibility.py,48,0,15,4,0,0.75,0.0,0,0,2,8,0
487,./scikit-learn/sklearn/svm/__init__.py,21,6,4,0,0,0.0,0.0,0,0,1,3,1
491,./scikit-learn/sklearn/svm/tests/__init__.py,0,0,0,0,0,0.0,0.0,0,0,1,0,0
493,./scikit-learn/sklearn/svm/tests/test_sparse.py,415,37,78,19,0,1.63,0.0,0,0,13,13,0
494,./scikit-learn/sklearn/svm/tests/test_bounds.py,113,13,29,8,0,1.88,0.0,0,0,7,10,0
503,./scikit-learn/sklearn/utils/stats.py,56,4,13,1,0,3.0,0.0,0,0,7,10,0
506,./scikit-learn/sklearn/utils/metadata_routing.py,20,16,2,0,0,0.0,0.0,0,0,1,2,1
507,./scikit-learn/sklearn/utils/_missing.py,52,0,13,2,0,1.0,0.0,0,0,5,8,0
526,./scikit-learn/sklearn/utils/_user_interface.py,43,2,11,2,0,2.5,0.0,0,0,3,10,0
528,./scikit-learn/sklearn/utils/_arpack.py,24,0,6,1,0,2.0,0.0,0,0,1,6,0
531,./scikit-learn/sklearn/utils/_joblib.py,36,3,4,0,0,0.0,0.0,0,0,2,6,0
532,./scikit-learn/sklearn/utils/_chunking.py,150,0,25,4,0,1.75,0.0,0,0,13,11,0
535,./scikit-learn/sklearn/utils/tests/test_seq_dataset.py,147,9,38,10,0,1.1,0.0,0,0,13,10,0
537,./scikit-learn/sklearn/utils/tests/test_graph.py,60,6,20,5,0,0.0,0.0,0,0,3,8,0
538,./scikit-learn/sklearn/utils/tests/test_bunch.py,24,2,8,1,0,0.0,0.0,0,0,3,7,0
539,./scikit-learn/sklearn/utils/tests/__init__.py,0,0,0,0,0,0.0,0.0,0,0,1,0,0
542,./scikit-learn/sklearn/utils/tests/test_fixes.py,147,22,15,5,0,2.2,0.0,0,0,2,13,0
543,./scikit-learn/sklearn/utils/tests/test_utils.py,18,4,9,3,0,0.0,0.0,0,0,5,7,0
544,./scikit-learn/sklearn/utils/tests/test_missing.py,24,2,3,1,0,2.0,0.0,0,0,1,8,0
547,./scikit-learn/sklearn/utils/tests/test_plotting.py,54,27,9,4,0,1.75,0.0,0,0,1,9,0
548,./scikit-learn/sklearn/utils/tests/test_fast_dict.py,35,3,12,3,0,0.0,0.0,0,0,3,9,0
550,./scikit-learn/sklearn/utils/tests/test_show_versions.py,29,0,11,3,0,0.33,0.0,0,0,4,7,0
551,./scikit-learn/sklearn/utils/tests/test_mask.py,14,0,5,1,0,1.0,0.0,0,0,1,8,0
553,./scikit-learn/sklearn/utils/tests/test_cython_templating.py,16,1,6,1,0,0.0,0.0,0,0,3,9,0
554,./scikit-learn/sklearn/utils/tests/test_typedefs.py,22,0,3,1,0,3.0,0.0,0,0,1,8,0
555,./scikit-learn/sklearn/utils/tests/test_encode.py,226,11,48,10,0,1.7,0.0,0,0,8,12,0
556,./scikit-learn/sklearn/utils/tests/test_user_interface.py,56,0,9,2,0,4.5,0.0,0,0,4,8,0
557,./scikit-learn/sklearn/utils/tests/test_arrayfuncs.py,29,6,11,3,0,1.0,0.0,0,0,1,9,0
558,./scikit-learn/sklearn/utils/tests/test_optimize.py,140,14,18,6,0,1.17,0.0,0,0,14,13,0
559,./scikit-learn/sklearn/utils/tests/test_stats.py,74,6,24,7,0,0.0,0.0,0,0,1,9,0
561,./scikit-learn/sklearn/utils/tests/test_weight_vector.py,20,0,5,1,0,2.0,0.0,0,0,1,9,0
564,./scikit-learn/sklearn/utils/tests/test_murmurhash.py,51,3,23,6,0,0.0,0.0,0,0,5,9,0
565,./scikit-learn/sklearn/utils/tests/test_cython_blas.py,170,0,64,14,0,1.71,0.0,0,0,10,10,0
566,./scikit-learn/sklearn/utils/tests/test_mocking.py,163,4,42,13,0,1.62,0.0,0,0,11,9,0
567,./scikit-learn/sklearn/utils/tests/test_class_weight.py,261,51,55,13,0,0.69,0.0,0,0,5,10,0
568,./scikit-learn/sklearn/utils/tests/test_shortest_path.py,44,8,21,3,0,1.0,0.0,0,0,9,11,0
569,./scikit-learn/sklearn/utils/tests/test_arpack.py,12,2,4,1,0,1.0,0.0,0,0,1,7,0
576,./scikit-learn/sklearn/utils/tests/test_chunking.py,61,1,12,3,0,1.33,0.0,0,0,7,10,0
577,./scikit-learn/sklearn/utils/tests/test_response.py,329,10,42,13,0,1.46,0.0,0,0,19,10,0
583,./scikit-learn/sklearn/_build_utils/version.py,8,1,5,0,0,0.0,0.0,0,0,1,12,1
585,./scikit-learn/sklearn/feature_selection/__init__.py,45,0,2,0,0,0.0,0.0,0,0,1,3,1
592,./scikit-learn/sklearn/feature_selection/tests/__init__.py,0,0,0,0,0,0.0,0.0,0,0,1,0,0
593,./scikit-learn/sklearn/feature_selection/tests/test_sequential.py,257,17,66,14,0,1.0,0.0,0,0,7,11,0
594,./scikit-learn/sklearn/feature_selection/tests/test_mutual_info.py,213,39,57,11,0,1.27,0.0,0,0,12,13,0
600,./scikit-learn/sklearn/feature_selection/tests/test_variance_threshold.py,58,9,14,5,0,0.8,0.0,0,0,8,8,0
601,./scikit-learn/sklearn/neural_network/__init__.py,8,1,3,0,0,0.0,0.0,0,0,1,3,1
604,./scikit-learn/sklearn/neural_network/_base.py,175,4,60,12,0,1.58,0.0,0,0,3,11,0
606,./scikit-learn/sklearn/neural_network/tests/test_rbm.py,199,24,52,14,0,0.57,0.0,0,0,6,10,0
607,./scikit-learn/sklearn/neural_network/tests/__init__.py,0,0,0,0,0,0.0,0.0,0,0,1,0,0
608,./scikit-learn/sklearn/neural_network/tests/test_base.py,23,2,6,2,0,1.0,0.0,0,0,1,9,0
610,./scikit-learn/sklearn/neural_network/tests/test_stochastic_optimizers.py,89,0,23,6,0,0.0,0.0,0,0,11,11,0
611,./scikit-learn/.github/scripts/label_title_regex.py,17,0,8,0,0,0.0,0.0,0,0,2,7,1
922,./scikit-learn/asv_benchmarks/benchmarks/__init__.py,1,0,0,0,0,0.0,0.0,0,0,1,2,1
926,./scikit-learn/asv_benchmarks/benchmarks/datasets.py,135,2,33,10,0,2.8,0.0,0,0,2,11,1
929,./scikit-learn/asv_benchmarks/benchmarks/utils.py,32,0,15,7,0,1.71,0.0,0,0,1,13,1
938,./scikit-learn/build_tools/github/check_wheels.py,27,2,10,0,0,0.0,0.0,0,0,4,8,1
940,./scikit-learn/build_tools/azure/get_selected_tests.py,25,2,9,1,0,0.0,0.0,0,0,4,10,1
941,./scikit-learn/build_tools/azure/get_commit_message.py,55,16,10,2,0,0.0,0.0,0,0,4,10,1
